kx,MATx,MUOx,MLOx,TATx,TOCx,taux
223.00183,851.0,403.0,894.0,1.1,0.27,0.0
228.26646,856.64136,405.18665,894.7022,1.2183225,0.2755693,0.014888048
233.92569,862.2665,407.4339,895.4199,1.3205172,0.2818952,0.029554427
239.94963,867.8904,409.73322,896.15356,1.4095836,0.28886434,0.044002473
246.31735,873.51935,412.07803,896.90356,1.48797,0.29638436,0.058235407
253.01463,879.1598,414.46298,897.6702,1.5576707,0.3043799,0.072256446
260.0098,884.8133,416.88376,898.4538,1.6203101,0.3127895,0.08606875
267.31445,890.4772,419.33667,899.2545,1.6772089,0.32156295,0.09967542
274.8898,896.15216,421.8184,900.0726,1.7294383,0.33065933,0.11307949
282.73862,901.8389,424.32593,900.9082,1.777869,0.34004512,0.126284
290.84555,907.53827,426.85693,901.7616,1.8232089,0.34969294,0.13929194
299.19885,913.24414,429.40912,902.63275,1.8660336,0.35958025,0.15210623
307.8065,918.94946,431.98035,903.5219,1.9068062,0.36968857,0.16472971
316.64008,924.65436,434.5682,904.4291,1.9458983,0.38000265,0.17716527
325.68808,930.35803,437.17062,905.35443,1.983612,0.39050978,0.1894157
334.95883,936.0607,439.78577,906.298,2.020192,0.40119952,0.20148373
344.44885,941.76013,442.41208,907.25977,2.0558376,0.41206297,0.21337211
354.14877,947.45026,445.04794,908.2399,2.0907097,0.4230927,0.22508347
364.06448,953.1281,447.69168,909.23834,2.1249347,0.43428242,0.23662049
374.20404,958.7904,450.3417,910.25507,2.158613,0.4456267,0.24798572
384.54913,964.4348,452.99625,911.29016,2.1918252,0.45712084,0.25918174
395.06445,970.05786,455.65384,912.34357,2.2246346,0.4687607,0.2702111
405.76016,975.656,458.31287,913.4153,2.2570913,0.48054263,0.28107625
416.6438,981.2271,460.97168,914.50525,2.2892334,0.4924633,0.29177964
427.72565,986.7686,463.6288,915.6134,2.3210914,0.50451964,0.3023237
438.99506,992.2759,466.28275,916.7397,2.352688,0.51670885,0.31271076
450.45255,997.7458,468.93195,917.884,2.3840399,0.5290283,0.32294315
462.11847,1003.1742,471.5748,919.04626,2.4151583,0.5414755,0.33302325
473.98367,1008.5584,474.20978,920.22644,2.4460502,0.5540479,0.34295326
486.04233,1013.8954,476.83527,921.4243,2.47672,0.5667432,0.35273546
498.29236,1019.18207,479.4497,922.6399,2.5071704,0.57955915,0.36237198
510.72836,1024.4136,482.0516,923.8729,2.5374014,0.5924934,0.37186503
523.3627,1029.5864,484.6393,925.12335,2.5674105,0.60554373,0.38121676
536.18225,1034.6996,487.21124,926.39087,2.597194,0.6187079,0.39042926
549.19946,1039.7507,489.7658,927.6754,2.6267488,0.6319835,0.3995046
562.41174,1044.7355,492.3016,928.97675,2.6560714,0.6453684,0.40844482
575.8019,1049.6505,494.81717,930.29474,2.6851568,0.65886027,0.41725194
589.3719,1054.4918,497.3109,931.62915,2.7139997,0.67245674,0.42592794
603.1264,1059.2559,499.7813,932.9797,2.742593,0.6861555,0.43447477
617.0622,1063.9395,502.22678,934.34625,2.7709303,0.6999542,0.44289434
631.18555,1068.5396,504.6457,935.7285,2.799004,0.7138505,0.45118856
645.4824,1073.0548,507.03656,937.12616,2.8268077,0.72784185,0.4593593
659.97455,1077.485,509.39786,938.539,2.8543348,0.7419259,0.46740842
674.6681,1081.8275,511.7284,939.9668,2.8815813,0.7561002,0.47533768
689.5607,1086.0774,514.02686,941.4092,2.908542,0.77036214,0.48314893
704.64825,1090.2297,516.2919,942.8659,2.9352107,0.7847093,0.49084383
719.9376,1094.2815,518.5219,944.3367,2.96158,0.79913914,0.49842417
735.42615,1098.23,520.71545,945.82104,2.9876423,0.8136491,0.5058917
751.12396,1102.0721,522.87103,947.3188,3.0133905,0.8282366,0.513248
767.0361,1105.8063,524.9872,948.8296,3.0388174,0.84289896,0.5204948
783.15826,1109.4298,527.0625,950.3531,3.0639164,0.8576336,0.5276337
799.50464,1112.9412,529.09564,951.88885,3.088682,0.8724378,0.53466636
816.06573,1116.338,531.08527,953.4365,3.1131077,0.8873088,0.54159427
832.8209,1119.6199,533.03015,954.9958,3.137189,0.90224385,0.54841906
849.7761,1122.7865,534.9291,956.5662,3.1609209,0.9172403,0.5551423
866.92065,1125.8363,536.7812,958.1474,3.1843004,0.93229544,0.5617654
884.2432,1128.765,538.5854,959.73895,3.207324,0.9474064,0.5682899
901.7586,1131.5686,540.3405,961.34045,3.2299871,0.9625705,0.5747172
919.48834,1134.2422,542.04553,962.9514,3.2522843,0.9777849,0.58104885
937.4295,1136.7847,543.699,964.5715,3.2742078,0.99304676,0.58728623
955.5801,1139.1947,545.29956,966.20026,3.2957516,1.0083534,0.59343076
973.937,1141.4694,546.84625,967.8372,3.3169098,1.0237018,0.59948385
992.5263,1143.6012,548.33777,969.4819,3.3376768,1.0390892,0.60544676
1011.3237,1145.5908,549.77264,971.1339,3.3580432,1.0545127,0.6113209
1030.3344,1147.4382,551.14954,972.79266,3.378003,1.0699694,0.6171076
1049.5669,1149.1416,552.46747,974.4579,3.39755,1.0854564,0.62280816
1069.0148,1150.6992,553.7253,976.1289,3.4166799,1.1009705,0.6284238
1088.6871,1152.11,554.922,977.80524,3.4353871,1.116509,0.63395584
1108.5845,1153.371,556.0566,979.4864,3.453667,1.1320688,0.6394055
1128.7191,1154.482,557.1279,981.17194,3.4715142,1.1476467,0.6447741
1149.0621,1155.4381,558.13525,982.86127,3.4889243,1.1632398,0.65006274
1169.6094,1156.2395,559.0774,984.55396,3.5058904,1.1788452,0.65527266
1190.3945,1156.8871,559.9534,986.2493,3.5224078,1.1944597,0.66040504
1211.4196,1157.3796,560.76263,987.94696,3.5384722,1.2100803,0.665461
1232.6699,1157.7173,561.5042,989.64624,3.5540798,1.2257038,0.6704416
1254.0992,1157.9008,562.1774,991.34674,3.5692277,1.2413272,0.6753481
1275.731,1157.9303,562.78186,993.0478,3.583913,1.2569474,0.6801815
1297.5876,1157.8044,563.317,994.74884,3.5981338,1.2725614,0.68494296
1319.6516,1157.5244,563.7825,996.4494,3.6118875,1.288166,0.6896336
1341.8829,1157.0918,564.17773,998.1489,3.6251721,1.3037581,0.6942544
1364.306,1156.5109,564.50275,999.8468,3.6379867,1.3193349,0.6988064
1386.9403,1155.7871,564.7575,1001.5424,3.6503325,1.334893,0.70329064
1409.7887,1154.926,564.9424,1003.23535,3.6622133,1.3504295,0.7077081
1432.7987,1153.9369,565.058,1004.925,3.6736345,1.3659416,0.71205986
1455.9486,1152.8295,565.1055,1006.6108,3.6846066,1.3814263,0.71634674
1479.248,1151.6139,565.0866,1008.2922,3.6951416,1.3968806,0.72056985
1502.6846,1150.3109,565.00305,1009.9686,3.7052555,1.412302,0.7247301
1526.3218,1148.9725,564.8578,1011.63983,3.7140675,1.4276878,0.7288283
1550.211,1147.6356,564.6565,1013.30505,3.7217934,1.4430294,0.7328656
1574.4625,1146.3206,564.4063,1014.964,3.7286298,1.4583199,0.7368427
1599.0277,1145.0516,564.11456,1016.6162,3.7347484,1.4735537,0.74076056
1623.908,1143.8213,563.78925,1018.2614,3.740302,1.4887263,0.7446202
1649.0917,1142.6232,563.43677,1019.89935,3.7454112,1.5038342,0.7484224
1674.5726,1141.4524,563.06244,1021.53,3.7501705,1.5188752,0.75216794
1700.3795,1140.3048,562.67053,1023.15295,3.7546535,1.5338472,0.7558577
1726.5001,1139.177,562.2647,1024.7682,3.758918,1.5487489,0.7594925
1752.9252,1138.0662,561.84766,1026.3756,3.763009,1.5635791,0.76307327
1779.646,1136.9702,561.42206,1027.9752,3.7669618,1.5783373,0.76660067
1806.6726,1135.8872,560.9896,1029.5669,3.7708037,1.593023,0.77007556
1833.9924,1134.8154,560.55206,1031.1506,3.7745557,1.6076359,0.7734987
1861.5992,1133.7539,560.11066,1032.7263,3.7782345,1.6221759,0.7768709
1889.4949,1132.7015,559.6663,1034.2941,3.7818525,1.6366432,0.78019285
1917.6844,1131.6573,559.2201,1035.8539,3.7854197,1.6510375,0.7834654
1946.1611,1130.621,558.7726,1037.4058,3.7889433,1.6653591,0.78668916
1974.9401,1129.5916,558.32446,1038.9496,3.792429,1.6796083,0.78986496
2004.0146,1128.5687,557.87616,1040.4856,3.7958813,1.6937854,0.7929935
2033.3812,1127.5522,557.42804,1042.0137,3.7993035,1.7078905,0.79607546
2063.0386,1126.5416,556.9805,1043.5337,3.8026984,1.721924,0.79911155
2092.9937,1125.5366,556.5338,1045.0459,3.8060675,1.735886,0.80210245
2123.2412,1124.5371,556.088,1046.5503,3.8094127,1.7497768,0.8050488
2153.764,1123.5428,555.64343,1048.0469,3.8127346,1.763597,0.8079513
2184.5564,1122.5538,555.20013,1049.5358,3.8160343,1.7773468,0.81081057
2215.6135,1121.5697,554.75836,1051.0168,3.8193126,1.7910265,0.81362724
2246.9329,1120.5907,554.3181,1052.4901,3.8225698,1.8046364,0.81640196
2278.5125,1119.6163,553.87946,1053.9558,3.8258064,1.8181767,0.8191354
2310.346,1118.6469,553.4425,1055.4138,3.8290222,1.8316479,0.8218281
2342.4248,1117.682,553.0072,1056.8643,3.8322177,1.8450502,0.8244808
2374.7583,1116.7219,552.5736,1058.3071,3.8353932,1.8583841,0.82709396
2407.4028,1115.7664,552.1419,1059.7426,3.838549,1.8716499,0.8296682
2440.3457,1114.8154,551.71204,1061.1704,3.8416848,1.8848479,0.83220416
2473.5798,1113.8691,551.28394,1062.5908,3.844801,1.8979783,0.8347023
2507.0928,1112.9274,550.8577,1064.0037,3.8478975,1.9110415,0.83716327
2540.8748,1111.99,550.4334,1065.4092,3.8509748,1.9240378,0.83958757
2574.924,1111.0571,550.011,1066.8074,3.8540325,1.9369676,0.8419758
2609.2349,1110.1288,549.5904,1068.1984,3.857071,1.9498311,0.8443285
2643.806,1109.2047,549.17175,1069.5819,3.8600903,1.9626287,0.8466462
2678.635,1108.2853,548.75494,1070.9581,3.8630908,1.9753608,0.84892935
2713.7283,1107.3702,548.34,1072.3271,3.8660727,1.9880275,0.8511785
2749.0942,1106.4595,547.92706,1073.689,3.8690355,2.0006292,0.8533942
2784.7148,1105.5531,547.51605,1075.0438,3.8719797,2.0131662,0.8555769
2820.5752,1104.6512,547.10693,1076.3915,3.874905,2.0256388,0.85772705
2856.6763,1103.7535,546.6997,1077.732,3.8778126,2.0380473,0.8598452
2893.0159,1102.8602,546.2943,1079.0656,3.8807015,2.0503922,0.86193186
2929.5896,1101.9713,545.89087,1080.3921,3.883572,2.0626736,0.86398745
2966.3806,1101.0867,545.4893,1081.7117,3.8864245,2.0748918,0.8660124
3003.408,1100.2062,545.0896,1083.0243,3.8892593,2.0870473,0.86800724
3040.677,1099.33,544.6918,1084.33,3.892076,2.0991402,0.86997235
3078.1897,1098.458,544.2959,1085.6289,3.894875,2.1111708,0.8719082
3115.9346,1097.5903,543.9019,1086.9209,3.8976564,2.1231394,0.87381524
3153.8787,1096.727,543.50977,1088.2062,3.9004204,2.1350465,0.8756939
3192.03,1095.8679,543.1195,1089.4846,3.9031672,2.1468923,0.87754464
3230.4812,1095.013,542.731,1090.7563,3.9058971,2.1586769,0.87936777
3269.252,1094.1621,542.3444,1092.0214,3.9086096,2.1704009,0.8811638
3308.3318,1093.3156,541.9597,1093.2797,3.911305,2.1820643,0.882933
3347.7112,1092.473,541.57684,1094.5314,3.9139838,2.1936677,0.8846759
3387.3708,1091.6348,541.19586,1095.7767,3.9166455,2.205211,0.8863929
3427.2466,1090.8005,540.81665,1097.0153,3.9192908,2.2166946,0.8880843
3467.3533,1089.9705,540.4394,1098.2474,3.9219193,2.2281191,0.88975054
3507.6995,1089.1444,540.06384,1099.473,3.9245315,2.2394845,0.89139193
3548.2896,1088.3226,539.6901,1100.6921,3.9271274,2.2507913,0.89300895
3589.1172,1087.5049,539.31824,1101.9049,3.9297075,2.2620394,0.8946019
3630.183,1086.6912,538.9482,1103.1112,3.9322712,2.2732296,0.8961711
3671.485,1085.8815,538.5799,1104.3112,3.9348192,2.2843618,0.8977169
3713.02,1085.0758,538.21344,1105.5046,3.9373512,2.2954364,0.8992397
3754.7896,1084.2743,537.84875,1106.692,3.9398675,2.3064537,0.90073985
3796.79,1083.4767,537.48596,1107.8729,3.942368,2.317414,0.9022176
3839.0198,1082.683,537.1249,1109.0477,3.9448533,2.3283174,0.9036734
3881.4778,1081.8933,536.76556,1110.2164,3.947323,2.3391643,0.90510756
3924.1602,1081.1077,536.408,1111.3789,3.9497776,2.349955,0.9065203
3967.0828,1080.3258,536.05225,1112.5353,3.9522169,2.3606899,0.9079121
4010.2112,1079.5479,535.6982,1113.6855,3.9546413,2.371369,0.9092831
4053.5215,1078.7739,535.3459,1114.8296,3.9570508,2.3819928,0.9106337
4097.0186,1078.004,534.9954,1115.9675,3.9594455,2.3925614,0.9119642
4140.7197,1077.2378,534.64667,1117.0995,3.9618254,2.4030752,0.9132749
4184.619,1076.4755,534.2996,1118.2257,3.9641905,2.4135344,0.91456604
4228.71,1075.7169,533.9543,1119.3458,3.9665408,2.4239392,0.915838
4272.9927,1074.9624,533.61066,1120.46,3.968877,2.43429,0.917091
4317.4683,1074.2115,533.26874,1121.5682,3.9711988,2.444587,0.91832536
4362.15,1073.4646,532.9286,1122.6707,3.9735062,2.4548306,0.91954136
4407.0796,1072.7213,532.59015,1123.7672,3.9757996,2.465021,0.92073923
4452.2534,1071.9819,532.25336,1124.8582,3.9780788,2.4751582,0.9219193
4497.675,1071.2461,531.9183,1125.9432,3.9803443,2.4852428,0.92308176
4543.341,1070.514,531.5849,1127.0223,3.9825954,2.495275,0.92422694
4589.2505,1069.7859,531.2532,1128.096,3.984833,2.505255,0.9253551
4635.4023,1069.0613,530.92316,1129.1638,3.9870572,2.515183,0.9264664
4681.788,1068.3405,530.5947,1130.2261,3.9892676,2.5250592,0.92756116
4728.422,1067.6232,530.2679,1131.2828,3.9914644,2.534884,0.92863965
4775.3164,1066.9095,529.94275,1132.3339,3.993648,2.5446577,0.9297021
4822.4365,1066.1998,529.6192,1133.3794,3.9958181,2.5543804,0.9307487
4869.737,1065.4935,529.2974,1134.4192,3.997975,2.5640523,0.93177974
4917.211,1064.7909,528.97723,1135.4537,4.0001187,2.573674,0.9327954
4964.8643,1064.0918,528.6586,1136.4825,4.0022492,2.5832453,0.9337959
5012.6987,1063.3964,528.3416,1137.5061,4.004367,2.5927668,0.93478155
5060.715,1062.7043,528.0263,1138.5242,4.006472,2.6022387,0.9357525
5108.9106,1062.016,527.7125,1139.5369,4.008564,2.611661,0.93670905
5157.292,1061.3312,527.4004,1140.5442,4.0106435,2.6210341,0.93765134
5205.853,1060.6499,527.08984,1141.5461,4.01271,2.6303585,0.9385796
5254.595,1059.972,526.7808,1142.5427,4.014765,2.6396341,0.9394941
5303.5166,1059.2977,526.4734,1143.5342,4.0168066,2.6488614,0.9403949
5352.6206,1058.6268,526.16754,1144.5203,4.018836,2.6580403,0.9412823
5401.9126,1057.9596,525.8632,1145.5012,4.020853,2.6671712,0.9421565
5451.3975,1057.2955,525.5605,1146.4769,4.022858,2.6762545,0.94301766
5501.069,1056.635,525.25934,1147.4475,4.0248513,2.68529,0.943866
5550.9497,1055.9778,524.9596,1148.413,4.026832,2.6942787,0.94470173
5601.048,1055.3241,524.6615,1149.3732,4.028801,2.7032201,0.945525
5651.3574,1054.6737,524.36487,1150.3282,4.030758,2.7121148,0.94633603
5701.8706,1054.0267,524.0698,1151.2783,4.032703,2.720963,0.947135
5752.588,1053.3829,523.7763,1152.2235,4.0346365,2.729765,0.94792205
5803.498,1052.7427,523.48425,1153.1636,4.036558,2.7385206,0.9486974
5854.5967,1052.1057,523.19366,1154.0985,4.0384684,2.7472305,0.94946116
5905.8574,1051.4719,522.9046,1155.0286,4.040367,2.755895,0.9502136
5957.2783,1050.8414,522.61707,1155.9537,4.0422544,2.7645137,0.95095485
6008.857,1050.2142,522.33093,1156.8739,4.0441303,2.7730873,0.9516851
6060.5923,1049.5903,522.0463,1157.7892,4.0459948,2.781616,0.9524044
6112.546,1048.9697,521.7632,1158.6997,4.047848,2.7901,0.953113
6164.6167,1048.3523,521.4815,1159.6053,4.0496902,2.7985396,0.95381105
6216.8105,1047.7379,521.2013,1160.5062,4.0515213,2.806935,0.9544987
6269.1772,1047.1268,520.9225,1161.4023,4.0533414,2.8152862,0.9551761
6321.7417,1046.519,520.64514,1162.2937,4.0551505,2.8235934,0.95584345
6374.492,1045.9143,520.3692,1163.1802,4.056949,2.831857,0.9565009
6427.4253,1045.3126,520.0947,1164.062,4.058737,2.8400774,0.95714855
6480.543,1044.7142,519.8217,1164.9392,4.0605135,2.8482547,0.95778656
6533.8335,1044.1189,519.55005,1165.8118,4.0622797,2.8563888,0.95841503
6587.3003,1043.5266,519.2798,1166.6796,4.0640354,2.8644805,0.95903414
6640.9385,1042.9375,519.0109,1167.5428,4.0657806,2.8725295,0.9596441
6694.74,1042.3514,518.74347,1168.4015,4.0675154,2.880536,0.9602449
6748.704,1041.7684,518.47736,1169.2556,4.0692396,2.8885007,0.96083677
6802.821,1041.1885,518.21265,1170.1051,4.070954,2.8964236,0.9614198
6857.1104,1040.6115,517.9494,1170.9502,4.0726576,2.9043047,0.96199423
6911.611,1040.0375,517.6875,1171.7908,4.0743513,2.9121444,0.96256006
6966.3154,1039.4667,517.4269,1172.6268,4.0760345,2.9199429,0.9631175
7021.224,1038.8987,517.16766,1173.4586,4.0777082,2.9277003,0.9636666
7076.326,1038.3337,516.9098,1174.2859,4.079372,2.935417,0.9642076
7131.6045,1037.7717,516.65326,1175.1086,4.0810256,2.9430928,0.96474046
7187.058,1037.2126,516.398,1175.9271,4.0826693,2.9507282,0.9652654
7242.685,1036.6565,516.14417,1176.7413,4.084303,2.9583235,0.9657825
7298.4785,1036.1033,515.8916,1177.5511,4.085927,2.965879,0.96629196
7354.4365,1035.5529,515.6404,1178.3567,4.0875416,2.9733944,0.96679384
7410.546,1035.0055,515.39044,1179.1578,4.0891466,2.9808705,0.9672882
7466.8184,1034.4609,515.14185,1179.9547,4.090742,2.988307,0.9677752
7523.279,1033.9192,514.89453,1180.7476,4.092328,2.9957044,0.968255
7579.923,1033.3802,514.6485,1181.5361,4.0939045,3.003063,0.9687276
7636.7383,1032.8442,514.40375,1182.3203,4.0954714,3.0103827,0.96919316
7693.7183,1032.3109,514.16034,1183.1005,4.097029,3.0176637,0.9696518
7750.8525,1031.7805,513.91815,1183.8765,4.0985775,3.0249064,0.9701036
7808.147,1031.2527,513.67725,1184.6484,4.1001167,3.0321107,0.97054875
7865.5825,1030.7278,513.43756,1185.4161,4.101647,3.039277,0.9709872
7923.1426,1030.2056,513.19916,1186.1798,4.103168,3.0464056,0.97141916
7980.73,1029.6862,512.962,1186.9393,4.10468,3.0534966,0.9718447
8038.36,1029.1696,512.7261,1187.695,4.106183,3.06055,0.9722639
8096.028,1028.6555,512.4914,1188.4464,4.107677,3.0675664,0.9726768
8153.754,1028.1443,512.258,1189.194,4.1091623,3.0745456,0.9730836
8211.531,1027.6357,512.02576,1189.9376,4.110639,3.081488,0.97348434
8269.378,1027.1298,511.79474,1190.6771,4.112107,3.0883934,0.9738791
8327.29,1026.6265,511.5649,1191.413,4.113566,3.0952625,0.974268
8385.265,1026.1259,511.33633,1192.1448,4.115016,3.1020954,0.9746511
8443.323,1025.6279,511.10895,1192.8727,4.116458,3.108892,0.9750285
8501.457,1025.1327,510.88272,1193.5967,4.1178913,3.1156528,0.97540027
8559.692,1024.6399,510.65765,1194.317,4.119316,3.1223779,0.97576654
