kx,MATx,MUOx,MLOx,TATx,TOCx,zetax,chix,taux
223.00183,850.0,770.0,1444.0,1.1,0.26,1.0,0.0,0.0
228.09947,856.00165,773.38586,1445.3722,1.216705,0.26563638,1.0,0.0,0.014888048
233.61539,861.99286,776.9179,1446.7709,1.317867,0.27201805,1.0,0.0,0.029554427
239.51862,867.9864,780.58417,1448.1974,1.4063779,0.2790357,1.0,0.0,0.044002473
245.79234,873.9931,784.37445,1449.6528,1.484596,0.28660014,1.0,0.0,0.058235407
252.42502,880.022,788.2804,1451.1383,1.554446,0.2946387,1.0,0.0,0.072256446
259.38654,886.08057,792.29443,1452.6547,1.6174978,0.303092,1.0,0.0,0.08606875
266.68692,892.17487,796.41046,1454.203,1.6750321,0.31191167,1.0,0.0,0.09967542
274.3083,898.31,800.623,1455.784,1.7280941,0.3210582,1.0,0.0,0.11307949
282.22235,904.4903,804.9276,1457.3987,1.777536,0.33049944,1.0,0.0,0.126284
290.40283,910.7187,809.32025,1459.0475,1.8240529,0.34020907,1.0,0.0,0.13929194
298.8638,916.9973,813.7976,1460.7313,1.8682114,0.35016567,1.0,0.0,0.15210623
307.60196,923.32806,818.35645,1462.4507,1.9104728,0.36035174,1.0,0.0,0.16472971
316.5891,929.71216,822.99426,1464.2062,1.9512129,0.37075305,1.0,0.0,0.17716527
325.8127,936.15045,827.7086,1465.9987,1.9907377,0.38135794,1.0,0.0,0.1894157
335.27563,942.643,832.4974,1467.8286,2.0292954,0.39215687,1.0,0.0,0.20148373
344.98785,949.18976,837.3585,1469.6964,2.067088,0.40314206,1.0,0.0,0.21337211
354.92416,955.7908,842.29034,1471.6028,2.1042786,0.41430715,1.0,0.0,0.22508347
365.08676,962.4453,847.2912,1473.5482,2.1409996,0.42564687,1.0,0.0,0.23662049
375.46292,969.15283,852.3594,1475.533,2.1773577,0.43715692,1.0,0.0,0.24798572
386.04984,975.9122,857.49347,1477.5577,2.2134387,0.44883367,1.0,0.0,0.25918174
396.8617,982.7223,862.692,1479.623,2.2493114,0.46067417,1.0,0.0,0.2702111
407.8804,989.5823,867.9536,1481.7291,2.2850304,0.47267592,1.0,0.0,0.28107625
419.1067,996.4908,873.27686,1483.8767,2.3206394,0.48483682,1.0,0.0,0.29177964
430.5407,1003.4465,878.6604,1486.0659,2.3561726,0.49715507,1.0,0.0,0.3023237
442.1853,1010.4479,884.1029,1488.2972,2.3916562,0.5096291,1.0,0.0,0.31271076
454.01837,1017.4936,889.6031,1490.5712,2.4271111,0.5222575,1.0,0.0,0.32294315
466.04526,1024.582,895.1596,1492.8878,2.462553,0.53503907,1.0,0.0,0.33302325
478.27075,1031.7115,900.7712,1495.2478,2.497993,0.5479727,1.0,0.0,0.34295326
490.6956,1038.8806,906.4365,1497.6515,2.5334387,0.5610573,1.0,0.0,0.35273546
503.32135,1046.0874,912.1542,1500.0991,2.5688956,0.574292,1.0,0.0,0.36237198
516.1425,1053.3306,917.9229,1502.5908,2.6043673,0.5876758,1.0,0.0,0.37186503
529.1745,1060.6084,923.7414,1505.1271,2.6398544,0.6012078,1.0,0.0,0.38121676
542.4158,1067.9194,929.60834,1507.7083,2.6753578,0.6148871,1.0,0.0,0.39042926
555.8429,1075.2622,935.52234,1510.3346,2.710876,0.6287129,1.0,0.0,0.3995046
569.4705,1082.6346,941.482,1513.0062,2.7464073,0.6426842,1.0,0.0,0.40844482
583.29535,1090.0354,947.4861,1515.7235,2.781949,0.6568002,1.0,0.0,0.41725194
597.3145,1097.4626,953.5332,1518.4866,2.8174987,0.67105997,1.0,0.0,0.42592794
611.5365,1104.9148,959.62195,1521.2959,2.8530521,0.68546253,1.0,0.0,0.43447477
625.9486,1112.3904,965.751,1524.1515,2.8886056,0.7000071,1.0,0.0,0.44289434
640.5644,1119.8875,971.919,1527.0533,2.924155,0.7146926,1.0,0.0,0.45118856
655.37604,1127.4045,978.1246,1530.002,2.959696,0.72951806,1.0,0.0,0.4593593
670.3793,1134.9402,984.36633,1532.9973,2.9952245,0.7444826,1.0,0.0,0.46740842
685.59656,1142.4924,990.64294,1536.0398,3.0307357,0.7595851,1.0,0.0,0.47533768
701.0221,1150.0599,996.95306,1539.1294,3.0662255,0.7748245,1.0,0.0,0.48314893
716.6542,1157.6411,1003.2953,1542.2661,3.1016893,0.7901998,1.0,0.0,0.49084383
732.4919,1165.2346,1009.6681,1545.4502,3.137123,0.8057099,1.0,0.0,0.49842417
748.5264,1172.8387,1016.0704,1548.6818,3.1725225,0.8213537,1.0,0.0,0.5058917
764.7641,1180.4519,1022.5006,1551.9607,3.2078831,0.83713,1.0,0.0,0.513248
781.197,1188.0726,1028.9575,1555.2874,3.2432008,0.8530378,1.0,0.0,0.5204948
797.8396,1195.6996,1035.4397,1558.6616,3.2784717,0.8690758,1.0,0.0,0.5276337
814.6685,1203.3309,1041.9458,1562.0836,3.313692,0.8852428,1.0,0.0,0.53466636
831.70337,1210.9651,1048.4746,1565.5533,3.3488574,0.9015377,1.0,0.0,0.54159427
848.9564,1218.6006,1055.0244,1569.0708,3.383964,0.9179592,1.0,0.0,0.54841906
866.4185,1226.2363,1061.5941,1572.636,3.4190085,0.9345061,1.0,0.0,0.5551423
884.08905,1233.8706,1068.1825,1576.2489,3.453987,0.9511771,1.0,0.0,0.5617654
901.95685,1241.5023,1074.7881,1579.9094,3.488896,0.96797097,1.0,0.0,0.5682899
920.03284,1249.1296,1081.4094,1583.6178,3.5237324,0.9848864,1.0,0.0,0.5747172
938.31415,1256.7516,1088.0455,1587.3738,3.5584927,1.001922,1.0,0.0,0.58104885
956.79803,1264.3662,1094.6948,1591.1772,3.5931742,1.0190766,1.0,0.0,0.58728623
975.49976,1271.9728,1101.3561,1595.0283,3.6277738,1.0363488,1.0,0.0,0.59343076
994.41833,1279.5695,1108.028,1598.9268,3.662288,1.0537374,1.0,0.0,0.59948385
1013.56476,1287.1552,1114.7094,1602.8726,3.6967142,1.0712408,1.0,0.0,0.60544676
1032.9102,1294.7286,1121.3988,1606.8656,3.7310493,1.0888578,1.0,0.0,0.6113209
1052.4584,1302.2885,1128.0951,1610.9058,3.7652912,1.1065869,1.0,0.0,0.6171076
1072.2289,1309.8333,1134.7971,1614.9929,3.7994375,1.1244268,1.0,0.0,0.62280816
1092.203,1317.3622,1141.5033,1619.1271,3.8334854,1.1423762,1.0,0.0,0.6284238
1112.3728,1324.8737,1148.2129,1623.3077,3.8674324,1.1604337,1.0,0.0,0.63395584
1132.7418,1332.3665,1154.9244,1627.535,3.9012766,1.1785976,1.0,0.0,0.6394055
1153.3195,1339.8392,1161.6366,1631.8086,3.9350157,1.1968668,1.0,0.0,0.6447741
1174.1422,1347.2908,1168.3484,1636.1284,3.9686475,1.2152396,1.0,0.0,0.65006274
1195.2104,1354.7201,1175.0586,1640.4943,4.0021696,1.2337149,1.0,0.0,0.65527266
1216.5035,1362.1263,1181.766,1644.9058,4.03558,1.2522912,1.0,0.0,0.66040504
1238.0416,1369.5083,1188.4692,1649.3629,4.0688777,1.2709671,1.0,0.0,0.665461
1259.798,1376.8647,1195.1675,1653.8654,4.102061,1.289741,1.0,0.0,0.6704416
1281.753,1384.1951,1201.8595,1658.413,4.135127,1.3086118,1.0,0.0,0.6753481
1303.9319,1391.4977,1208.5441,1663.0054,4.1680756,1.3275777,1.0,0.0,0.6801815
1326.3385,1398.7717,1215.2202,1667.6423,4.200904,1.3466375,1.0,0.0,0.68494296
1348.9675,1406.0161,1221.8868,1672.3237,4.233612,1.3657897,1.0,0.0,0.6896336
1371.7804,1413.2297,1228.543,1677.0492,4.266197,1.3850328,1.0,0.0,0.6942544
1394.8029,1420.4116,1235.1874,1681.8184,4.298659,1.4043654,1.0,0.0,0.6988064
1418.0369,1427.5605,1241.8191,1686.6311,4.3309956,1.4237862,1.0,0.0,0.70329064
1441.4863,1434.6757,1248.4371,1691.487,4.363206,1.4432936,1.0,0.0,0.7077081
1465.1484,1441.756,1255.0404,1696.3859,4.395289,1.4628862,1.0,0.0,0.71205986
1489.0118,1448.8005,1261.628,1701.3271,4.4272428,1.4825627,1.0,0.0,0.71634674
1513.0958,1455.8083,1268.1989,1706.3108,4.4590673,1.5023215,1.0,0.0,0.72056985
1537.4001,1462.7787,1274.752,1711.3363,4.4907603,1.5221612,1.0,0.0,0.7247301
1561.9327,1469.7104,1281.2861,1716.4033,4.5214157,1.5420805,1.0,0.0,0.7288283
1586.7036,1476.6029,1287.8007,1721.5117,4.5511994,1.5620718,1.0,0.0,0.7328656
1611.7006,1483.4554,1294.2946,1726.6609,4.5802464,1.5821289,1.0,0.0,0.7368427
1636.946,1490.2671,1300.767,1731.8506,4.608666,1.6022463,1.0,0.0,0.74076056
1662.4299,1497.0372,1307.217,1737.0803,4.6365476,1.6224195,1.0,0.0,0.7446202
1688.1388,1503.765,1313.6436,1742.3499,4.6639633,1.6426443,1.0,0.0,0.7484224
1714.0615,1510.4497,1320.0459,1747.6588,4.6909714,1.6629174,1.0,0.0,0.75216794
1740.228,1517.0908,1326.4232,1753.0068,4.7176194,1.6832356,1.0,0.0,0.7558577
1766.6484,1523.6874,1332.7747,1758.3933,4.743946,1.7035964,1.0,0.0,0.7594925
1793.3593,1530.2386,1339.0994,1763.8179,4.7699823,1.7239971,1.0,0.0,0.76307327
1820.3232,1536.7445,1345.3965,1769.2803,4.7957535,1.7444358,1.0,0.0,0.76660067
1847.5072,1543.2041,1351.6655,1774.78,4.821281,1.7649101,1.0,0.0,0.77007556
1874.9794,1549.6167,1357.9054,1780.3167,4.8465805,1.7854184,1.0,0.0,0.7734987
1902.7218,1555.9819,1364.1156,1785.8899,4.871666,1.8059587,1.0,0.0,0.7768709
1930.7217,1562.2991,1370.2952,1791.4991,4.8965483,1.8265296,1.0,0.0,0.78019285
1958.9558,1568.5679,1376.4435,1797.1439,4.921237,1.8471295,1.0,0.0,0.7834654
1987.4407,1574.7876,1382.56,1802.8239,4.945739,1.8677567,1.0,0.0,0.78668916
2016.1754,1580.9578,1388.6438,1808.5387,4.9700594,1.8884101,1.0,0.0,0.78986496
2045.1556,1587.0776,1394.6942,1814.2877,4.9942045,1.9090879,1.0,0.0,0.7929935
2074.3916,1593.1469,1400.7109,1820.0706,5.018177,1.9297891,1.0,0.0,0.79607546
2103.8816,1599.1649,1406.693,1825.8867,5.0419807,1.9505122,1.0,0.0,0.79911155
2133.616,1605.1315,1412.6399,1831.7358,5.065618,1.971256,1.0,0.0,0.80210245
2163.5562,1611.0459,1418.5511,1837.6174,5.0890913,1.9920192,1.0,0.0,0.8050488
2193.785,1616.9075,1424.4259,1843.5309,5.1124015,2.0128005,1.0,0.0,0.8079513
2224.294,1622.7163,1430.2638,1849.4758,5.13555,2.0335987,1.0,0.0,0.81081057
2255.0637,1628.4716,1436.0641,1855.4518,5.158539,2.0544128,1.0,0.0,0.81362724
2286.0757,1634.1733,1441.8264,1861.4583,5.181369,2.0752416,1.0,0.0,0.81640196
2317.3147,1639.821,1447.5503,1867.4949,5.204041,2.0960836,1.0,0.0,0.8191354
2348.7402,1645.4141,1453.2349,1873.5609,5.2265553,2.1169379,1.0,0.0,0.8218281
2380.406,1650.9521,1458.88,1879.656,5.2489123,2.1378033,1.0,0.0,0.8244808
2412.2957,1656.4349,1464.4849,1885.7797,5.2711134,2.1586788,1.0,0.0,0.82709396
2444.3914,1661.8618,1470.0492,1891.9312,5.293158,2.1795633,1.0,0.0,0.8296682
2476.798,1667.2327,1475.5723,1898.1104,5.3150477,2.2004554,1.0,0.0,0.83220416
2509.49,1672.5472,1481.0538,1904.3167,5.336782,2.2213545,1.0,0.0,0.8347023
2542.4429,1677.8055,1486.4934,1910.5494,5.358361,2.242259,1.0,0.0,0.83716327
2575.6445,1683.0071,1491.8906,1916.8081,5.379786,2.263168,1.0,0.0,0.83958757
2609.1094,1688.152,1497.2451,1923.0924,5.401057,2.2840807,1.0,0.0,0.8419758
2642.788,1693.2396,1502.5562,1929.4016,5.422174,2.3049955,1.0,0.0,0.8443285
2676.6553,1698.2699,1507.8239,1935.7354,5.443138,2.3259118,1.0,0.0,0.8466462
2710.7144,1703.2424,1513.0474,1942.0931,5.4639487,2.3468282,1.0,0.0,0.84892935
2745.087,1708.1572,1518.2266,1948.4742,5.4846067,2.367744,1.0,0.0,0.8511785
2779.7007,1713.0139,1523.361,1954.8784,5.505112,2.3886583,1.0,0.0,0.8533942
2814.5364,1717.8125,1528.4503,1961.305,5.525466,2.4095697,1.0,0.0,0.8555769
2849.605,1722.5529,1533.4945,1967.7535,5.5456686,2.4304776,1.0,0.0,0.85772705
2884.898,1727.2347,1538.4929,1974.2234,5.56572,2.4513805,1.0,0.0,0.8598452
2920.416,1731.858,1543.4452,1980.7141,5.58562,2.4722776,1.0,0.0,0.86193186
2956.2163,1736.4227,1548.3514,1987.2252,5.60537,2.493168,1.0,0.0,0.86398745
2992.3242,1740.9287,1553.2109,1993.7561,5.6249695,2.514051,1.0,0.0,0.8660124
3028.6738,1745.3761,1558.0238,2000.3064,5.6444197,2.5349252,1.0,0.0,0.86800724
3065.3481,1749.7648,1562.7897,2006.8752,5.6637206,2.55579,1.0,0.0,0.86997235
3102.2922,1754.0948,1567.5082,2013.4625,5.682873,2.576644,1.0,0.0,0.8719082
3139.4512,1758.3662,1572.1794,2020.0675,5.7018766,2.597487,1.0,0.0,0.87381524
3176.8542,1762.5789,1576.803,2026.6896,5.7207327,2.6183174,1.0,0.0,0.8756939
3214.5176,1766.7325,1581.3785,2033.3282,5.739442,2.6391346,1.0,0.0,0.87754464
3252.4214,1770.8278,1585.9064,2039.983,5.7580037,2.6599379,1.0,0.0,0.87936777
3290.559,1774.8643,1590.3859,2046.6536,5.77642,2.6807258,1.0,0.0,0.8811638
3328.8662,1778.842,1594.8173,2053.339,5.7946906,2.7014978,1.0,0.0,0.882933
3367.3591,1782.7612,1599.2001,2060.0393,5.812816,2.7222533,1.0,0.0,0.8846759
3406.0947,1786.6216,1603.5344,2066.7537,5.830797,2.7429912,1.0,0.0,0.8863929
3445.057,1790.4231,1607.8202,2073.4812,5.848634,2.7637105,1.0,0.0,0.8880843
3484.3008,1794.1664,1612.0571,2080.2222,5.8663273,2.7844105,1.0,0.0,0.88975054
3523.8506,1797.8508,1616.245,2086.9756,5.883877,2.8050902,1.0,0.0,0.89139193
3563.6775,1801.4772,1620.384,2093.741,5.901284,2.825749,1.0,0.0,0.89300895
3603.7537,1805.0454,1624.4738,2100.5178,5.9185495,2.8463857,1.0,0.0,0.8946019
3644.0898,1808.5557,1628.5145,2107.3054,5.9356737,2.8669999,1.0,0.0,0.8961711
3684.7095,1812.0082,1632.5062,2114.1038,5.9526567,2.8875906,1.0,0.0,0.8977169
3725.5586,1815.4027,1636.4486,2120.912,5.9695,2.908157,1.0,0.0,0.8992397
3766.6248,1818.7399,1640.3418,2127.7297,5.986203,2.9286988,1.0,0.0,0.90073985
3807.8948,1822.0197,1644.1858,2134.5564,6.0027676,2.9492145,1.0,0.0,0.9022176
3849.3984,1825.2422,1647.9805,2141.3914,6.0191936,2.969704,1.0,0.0,0.9036734
3891.1492,1828.4076,1651.7258,2148.2341,6.035482,2.990166,1.0,0.0,0.90510756
3933.124,1831.5161,1655.4222,2155.0845,6.0516334,3.0106,1.0,0.0,0.9065203
3975.3784,1834.568,1659.0693,2161.9414,6.067648,3.0310054,1.0,0.0,0.9079121
4017.8716,1837.5635,1662.6672,2168.8052,6.083527,3.0513813,1.0,0.0,0.9092831
4060.6084,1840.5024,1666.2162,2175.6746,6.0992703,3.071727,1.0,0.0,0.9106337
4103.563,1843.3856,1669.7158,2182.5498,6.114879,3.092042,1.0,0.0,0.9119642
4146.727,1846.2129,1673.1665,2189.4294,6.130354,3.1123252,1.0,0.0,0.9132749
4190.0977,1848.9846,1676.5684,2196.3142,6.145695,3.132576,1.0,0.0,0.91456604
4233.702,1851.7009,1679.9213,2203.2024,6.1609044,3.1527941,1.0,0.0,0.915838
4277.586,1854.3624,1683.2253,2210.0945,6.175981,3.1729786,1.0,0.0,0.917091
4321.726,1856.969,1686.4808,2216.9895,6.190926,3.1931286,1.0,0.0,0.91832536
4366.1357,1859.5211,1689.6879,2223.887,6.205741,3.2132437,1.0,0.0,0.91954136
4410.782,1862.019,1692.8463,2230.7866,6.2204256,3.2333233,1.0,0.0,0.92073923
4455.663,1864.463,1695.9564,2237.6877,6.2349806,3.2533667,1.0,0.0,0.9219193
4500.766,1866.8534,1699.0184,2244.5903,6.249407,3.2733734,1.0,0.0,0.92308176
4546.076,1869.1904,1702.0323,2251.4932,6.263705,3.2933426,1.0,0.0,0.92422694
4591.5186,1871.4746,1704.9983,2258.3965,6.2778754,3.3132737,1.0,0.0,0.9253551
4637.1006,1873.7058,1707.9165,2265.2993,6.29192,3.3331661,1.0,0.0,0.9264664
4682.8247,1875.8846,1710.7871,2272.2017,6.3058386,3.3530192,1.0,0.0,0.92756116
4728.68,1878.0111,1713.6102,2279.1028,6.319632,3.3728325,1.0,0.0,0.92863965
4774.8584,1880.0856,1716.386,2286.0024,6.3333,3.3926055,1.0,0.0,0.9297021
4821.3994,1882.1084,1719.1146,2292.9001,6.346844,3.4123375,1.0,0.0,0.9307487
4868.253,1884.0803,1721.7964,2299.7954,6.3602653,3.432028,1.0,0.0,0.93177974
4915.3584,1886.0016,1724.4313,2306.6877,6.3735633,3.4516766,1.0,0.0,0.9327954
4962.6675,1887.8726,1727.0197,2313.5767,6.3867397,3.4712825,1.0,0.0,0.9337959
5010.169,1889.6937,1729.5618,2320.462,6.399795,3.4908452,1.0,0.0,0.93478155
5057.848,1891.4651,1732.0579,2327.343,6.41273,3.5103643,1.0,0.0,0.9357525
5105.6885,1893.1871,1734.5079,2334.2192,6.425545,3.529839,1.0,0.0,0.93670905
5153.6504,1894.8604,1736.9124,2341.0903,6.4382415,3.5492692,1.0,0.0,0.93765134
5201.853,1896.4849,1739.2714,2347.9563,6.450819,3.568654,1.0,0.0,0.9385796
5250.3594,1898.0612,1741.5852,2354.8164,6.4632792,3.5879934,1.0,0.0,0.9394941
5299.1245,1899.5897,1743.8541,2361.6702,6.4756227,3.6072865,1.0,0.0,0.9403949
5348.1284,1901.0709,1746.0782,2368.517,6.4878497,3.626533,1.0,0.0,0.9412823
5397.3535,1902.5051,1748.2579,2375.3572,6.4999614,3.6457326,1.0,0.0,0.9421565
5446.7935,1903.8928,1750.3936,2382.1897,6.511958,3.6648843,1.0,0.0,0.94301766
5496.426,1905.2346,1752.485,2389.0144,6.5238414,3.683988,1.0,0.0,0.943866
5546.253,1906.5304,1754.5328,2395.8308,6.535611,3.7030437,1.0,0.0,0.94470173
5596.3584,1907.7806,1756.5372,2402.639,6.5472684,3.7220502,1.0,0.0,0.945525
5646.703,1908.9862,1758.4985,2409.438,6.558814,3.7410076,1.0,0.0,0.94633603
5697.2485,1910.1471,1760.417,2416.2275,6.570249,3.759915,1.0,0.0,0.947135
5747.9893,1911.264,1762.293,2423.0076,6.581573,3.7787726,1.0,0.0,0.94792205
5798.9146,1912.3373,1764.1268,2429.7773,6.592788,3.7975793,1.0,0.0,0.9486974
5850.113,1913.3674,1765.9185,2436.5369,6.603894,3.8163352,1.0,0.0,0.94946116
5901.517,1914.3545,1767.6687,2443.2854,6.6148925,3.8350399,1.0,0.0,0.9502136
5953.0674,1915.2992,1769.3776,2450.023,6.6257825,3.8536928,1.0,0.0,0.95095485
6004.755,1916.2018,1771.0453,2456.7488,6.636567,3.8722937,1.0,0.0,0.9516851
6056.593,1917.0629,1772.6724,2463.463,6.6472454,3.890842,1.0,0.0,0.9524044
6108.6626,1917.8828,1774.2589,2470.1648,6.657819,3.9093375,1.0,0.0,0.953113
6160.924,1918.662,1775.8055,2476.8542,6.6682878,3.92778,1.0,0.0,0.95381105
6213.361,1919.4006,1777.3123,2483.531,6.678653,3.946169,1.0,0.0,0.9544987
6265.9697,1920.0996,1778.7795,2490.1946,6.688915,3.964504,1.0,0.0,0.9551761
6318.731,1920.759,1780.2076,2496.8445,6.6990747,3.9827847,1.0,0.0,0.95584345
6371.625,1921.3794,1781.5969,2503.4807,6.709133,4.0010114,1.0,0.0,0.9565009
6424.6323,1921.9612,1782.9478,2510.1028,6.7190905,4.019183,1.0,0.0,0.95714855
6477.7524,1922.5048,1784.2605,2516.7102,6.7289476,4.0372996,1.0,0.0,0.95778656
6531.0396,1923.0104,1785.5353,2523.303,6.7387056,4.055361,1.0,0.0,0.95841503
6584.4297,1923.4786,1786.7726,2529.8809,6.7483654,4.0733657,1.0,0.0,0.95903414
6638.046,1923.91,1787.9727,2536.4434,6.7579265,4.091315,1.0,0.0,0.9596441
6692.02,1924.3048,1789.136,2542.9905,6.7673903,4.109208,1.0,0.0,0.9602449
6746.345,1924.6638,1790.2627,2549.5217,6.776758,4.1270447,1.0,0.0,0.96083677
6800.932,1924.9872,1791.3534,2556.0366,6.7860303,4.1448245,1.0,0.0,0.9614198
6855.812,1925.2755,1792.4081,2562.5352,6.795207,4.162547,1.0,0.0,0.96199423
6910.94,1925.5295,1793.4276,2569.0166,6.80429,4.180212,1.0,0.0,0.96256006
6966.2705,1925.7495,1794.4117,2575.4814,6.8132787,4.1978197,1.0,0.0,0.9631175
7021.7793,1925.9357,1795.3615,2581.929,6.8221755,4.2153697,1.0,0.0,0.9636666
7077.4478,1926.0886,1796.2766,2588.359,6.83098,4.2328615,1.0,0.0,0.9642076
7133.306,1926.2089,1797.1576,2594.771,6.839693,4.250295,1.0,0.0,0.96474046
7189.334,1926.2968,1798.0052,2601.165,6.848316,4.2676697,1.0,0.0,0.9652654
7245.373,1926.3527,1798.8195,2607.5408,6.8568487,4.284986,1.0,0.0,0.9657825
7301.4707,1926.3772,1799.6006,2613.8982,6.8652925,4.302243,1.0,0.0,0.96629196
7357.691,1926.3705,1800.3494,2620.237,6.873648,4.3194413,1.0,0.0,0.96679384
7414.032,1926.333,1801.0659,2626.557,6.881916,4.33658,1.0,0.0,0.9672882
7470.5107,1926.2651,1801.7505,2632.8574,6.8900967,4.353659,1.0,0.0,0.9677752
7527.104,1926.1675,1802.4036,2639.1382,6.8981915,4.370679,1.0,0.0,0.968255
7583.811,1926.0404,1803.0255,2645.3997,6.9062004,4.3876386,1.0,0.0,0.9687276
7640.726,1925.8843,1803.6166,2651.641,6.9141254,4.404538,1.0,0.0,0.96919316
7697.896,1925.6996,1804.1772,2657.8625,6.921966,4.4213777,1.0,0.0,0.9696518
7755.2393,1925.4868,1804.7079,2664.064,6.929723,4.4381566,1.0,0.0,0.9701036
7812.7427,1925.2462,1805.2087,2670.2446,6.937397,4.454875,1.0,0.0,0.97054875
7870.371,1924.9785,1805.68,2676.4048,6.944989,4.471533,1.0,0.0,0.9709872
7928.1177,1924.6838,1806.1226,2682.544,6.9525003,4.4881296,1.0,0.0,0.97141916
7985.971,1924.3627,1806.5364,2688.6624,6.9599304,4.504666,1.0,0.0,0.9718447
8043.9263,1924.0155,1806.9218,2694.759,6.9672804,4.5211406,1.0,0.0,0.9722639
8101.9614,1923.6427,1807.2792,2700.8345,6.9745517,4.5375543,1.0,0.0,0.9726768
8160.08,1923.2449,1807.6091,2706.8884,6.9817433,4.5539064,1.0,0.0,0.9730836
8218.267,1922.822,1807.9116,2712.9204,6.9888577,4.570197,1.0,0.0,0.97348434
8276.53,1922.3749,1808.1875,2718.9304,6.9958954,4.5864263,1.0,0.0,0.9738791
8334.88,1921.9036,1808.4366,2724.9187,7.002856,4.6025934,1.0,0.0,0.974268
8393.319,1921.4088,1808.6598,2730.8843,7.0097404,4.618699,1.0,0.0,0.9746511
8451.917,1920.8907,1808.8569,2736.8276,7.01655,4.6347427,1.0,0.0,0.9750285
8510.834,1920.3499,1809.0286,2742.7485,7.0232854,4.6507244,1.0,0.0,0.97540027
