con,Omega,ygross,ynet,inv,Eind,scc,Dam,Emissions
77.2519,0.0028556,105.17594,104.8756,27.623705,36.845238,22.141386,0.3003404,39.445236
79.7689,0.0031489278,108.70386,108.36156,28.592659,37.50637,22.738026,0.3423006,40.04725
82.3755,0.0034147245,112.34295,111.95932,29.583824,38.176373,23.369719,0.3836202,40.659485
85.07944,0.003658579,116.08989,115.66517,30.585735,38.85304,24.035933,0.42472407,41.279686
87.87023,0.0038854198,119.9414,119.47537,31.605143,39.534397,24.7355,0.46602267,41.905872
90.743744,0.0040994147,123.89623,123.388336,32.64459,40.219112,25.466734,0.507902,42.536663
93.705894,0.0043039997,127.95305,127.40234,33.696453,40.906006,26.230299,0.5507099,43.170864
96.74882,0.0045019574,132.10902,131.51428,34.76546,41.593422,27.025967,0.59474915,43.806786
99.87166,0.0046955217,136.36143,135.72113,35.849487,42.279755,27.85398,0.64028805,44.442787
103.068115,0.0048864703,140.71051,140.02293,36.954826,42.96442,28.710781,0.6875777,45.078274
106.33891,0.005076208,145.15372,144.4169,38.07798,43.64622,29.597956,0.7368305,45.71201
109.68254,0.0052658464,149.692,148.90375,39.221214,44.324646,30.514957,0.78825504,46.34346
113.10241,0.005456254,154.32414,153.4821,40.379696,44.99896,31.462145,0.8420317,46.97187
116.59744,0.0056481203,159.04735,158.14903,41.551598,45.66786,32.439873,0.89831865,47.59591
120.1552,0.005841981,163.86252,162.90524,42.750046,46.33115,33.44132,0.9572818,48.215366
123.78113,0.0060382583,168.76997,167.75089,43.96976,46.98833,34.468307,1.0190767,48.829704
127.4756,0.006237278,173.76831,172.68448,45.20888,47.638866,35.52158,1.0838413,49.438374
131.23932,0.0064392965,178.85817,177.70645,46.467148,48.28226,36.59876,1.1517209,50.040848
135.0727,0.006644511,184.03775,182.81493,47.742226,48.917953,37.70171,1.222841,50.63656
138.97365,0.0068530743,189.30737,188.01001,49.036366,49.545425,38.828896,1.2973375,51.224953
142.94234,0.0070651006,194.66779,193.29243,50.350105,50.164722,39.98157,1.3753475,51.80606
146.97755,0.007280675,200.11841,198.66139,51.683846,50.775406,41.15951,1.4569972,52.379425
151.07817,0.0074998583,205.65901,204.11661,53.038433,51.37704,42.360348,1.5424134,52.94459
155.24911,0.007722695,211.29066,209.65892,54.409805,51.96972,43.587303,1.6317333,53.50162
159.48389,0.0079492135,217.01114,215.28606,55.802174,52.55244,44.839382,1.7250677,54.04951
163.77388,0.008179428,222.82175,220.99919,57.225304,53.125584,46.112095,1.8225545,54.588615
168.14044,0.008413342,228.72478,226.80045,58.660015,53.68918,47.41329,1.9243398,55.118942
172.57678,0.008650953,234.71884,232.6883,60.111507,54.24297,48.736248,2.0305417,55.64023
177.08127,0.008892249,240.80374,238.66246,61.581203,54.786396,50.085857,2.1412868,56.151882
181.6533,0.009137213,246.97842,244.72173,63.06842,55.31925,51.4613,2.2566946,56.65369
186.29063,0.009385822,253.24446,250.86754,64.57692,55.8416,52.86025,2.3769076,57.1457
190.9933,0.009638051,259.60272,257.10068,66.107376,56.353577,54.281647,2.5020642,57.628025
195.76387,0.009893865,266.05466,263.42233,67.65847,56.85522,55.729237,2.6323092,58.100693
200.58716,0.01015323,272.59854,269.83078,69.243614,57.34601,57.198395,2.7677557,58.56316
205.47331,0.010416113,279.23468,276.32614,70.85283,57.82597,58.690758,2.9085398,59.015446
210.4336,0.010682473,285.96616,282.91132,72.47773,58.295486,60.21508,3.0548258,59.457916
215.46248,0.010952268,292.79297,289.5862,74.12374,58.754444,61.765667,3.206747,59.890434
220.55713,0.011225455,299.71487,296.35043,75.793304,59.202736,63.33862,3.364436,60.312904
225.72343,0.011501993,306.73352,303.20547,77.48205,59.640457,64.94336,3.5280468,60.725388
230.96013,0.011781835,313.84888,310.15115,79.191025,60.0675,66.57828,3.6977155,61.127754
236.266,0.01206493,321.06052,317.18692,80.92092,60.483658,68.24291,3.8735723,61.51981
241.63663,0.012351238,328.3687,324.31296,82.676346,60.88899,69.93404,4.0557604,61.901585
247.07404,0.012640708,335.77338,331.52896,84.45493,61.283287,71.64696,4.244414,62.27285
252.58527,0.012933285,343.27567,338.836,86.25072,61.666767,73.38532,4.4396825,62.633835
258.17767,0.013228922,350.87604,346.23438,88.05669,62.03925,75.15378,4.641712,62.984325
263.83112,0.013527566,358.57797,353.72733,89.89619,62.40146,76.950714,4.8506875,63.32505
269.5485,0.013829165,366.37445,361.3078,91.75927,62.75199,78.77471,5.066653,63.65458
275.33856,0.014133664,374.26657,368.97678,93.638245,63.091003,80.6264,5.2897577,63.973064
281.19592,0.014441012,382.25583,376.73566,95.53973,63.418858,82.506035,5.520161,64.28087
287.11194,0.014751148,390.3471,384.58905,97.477104,63.736053,84.406624,5.7580676,64.57846
293.10294,0.01506402,398.54083,392.53723,99.43428,64.042854,86.33201,6.0036273,64.866104
299.1615,0.01537957,406.83984,400.58282,101.42131,64.33953,88.28076,6.257022,65.144066
305.28134,0.015697744,415.24103,408.7227,103.44135,64.625656,90.25923,6.5183473,65.411896
311.4734,0.016018488,423.74704,416.9592,105.48582,64.901344,92.26972,6.7877865,65.669716
317.73718,0.016341742,432.35925,425.29373,107.55655,65.16703,94.3054,7.065503,65.91793
324.07745,0.01666746,441.07657,433.7249,109.647484,65.422226,96.37724,7.351626,66.15605
330.48822,0.016995579,449.8988,442.2525,111.76428,65.667145,98.48043,7.6462903,66.384285
336.97095,0.017326051,458.82385,450.87424,113.9033,65.90132,100.61367,7.9496055,66.60216
343.52866,0.017658817,467.8539,459.5922,116.06352,66.125084,102.776985,8.261746,66.809975
350.16385,0.017993828,476.9898,468.40695,118.24311,66.33862,104.973495,8.582872,67.00795
356.87305,0.018331023,486.23312,477.32,120.44694,66.54195,107.19778,8.91315,67.19605
363.6529,0.018670343,495.58392,486.3312,122.67833,66.735146,109.44873,9.252722,67.374374
370.50208,0.019011743,505.0422,495.44046,124.93836,66.918365,111.732475,9.601733,67.54306
377.4281,0.019355163,514.61017,504.6498,127.22173,67.091736,114.05049,9.960363,67.70223
384.42032,0.019700548,524.28503,513.95636,129.53604,67.254814,116.38551,10.328702,67.851425
391.48492,0.020047845,534.06415,523.3573,131.8724,67.40752,118.75543,10.706837,67.99057
398.6346,0.020396996,543.9549,532.85986,134.22523,67.55067,121.16556,11.095046,68.12045
405.8581,0.020747947,553.9572,542.46375,136.60565,67.684265,123.60364,11.493474,68.2411
413.1579,0.02110064,564.06964,552.1674,139.0095,67.80815,126.07321,11.90223,68.352325
420.53976,0.021455027,574.29315,561.9716,141.43187,67.922455,128.5807,12.321474,68.45426
427.99405,0.021811051,584.62585,571.8746,143.8805,68.027,131.11665,12.751305,68.54671
435.5248,0.022168666,595.0659,581.87415,146.34933,68.12158,133.67317,13.191816,68.62947
443.12387,0.022527812,605.60986,591.9668,148.84291,68.2059,136.26097,13.643065,68.70223
450.7974,0.022888443,616.2633,602.158,151.36063,68.28065,138.8861,14.105308,68.7657
458.5478,0.023250492,627.0302,612.4515,153.90369,68.34617,141.54224,14.578763,68.8202
466.35922,0.023613915,637.9038,622.8404,156.48112,68.40202,144.22473,15.063406,68.86527
474.24536,0.023978654,648.89,633.33044,159.0851,68.4488,146.93863,15.559509,68.90151
482.21317,0.024344653,659.9922,643.9248,161.71167,68.48689,149.68294,16.067278,68.92931
490.23428,0.02471187,671.20905,654.62225,164.38795,68.51619,152.45372,16.58683,68.948555
498.33472,0.025080249,682.5363,665.41815,167.08345,68.53634,155.26372,17.11818,68.95888
506.51944,0.02544974,693.981,676.3194,169.79993,68.54798,158.1112,17.661638,68.96091
514.7619,0.025820294,705.5424,687.3251,172.56317,68.55131,160.97604,18.217314,68.95484
523.0822,0.02619186,717.2193,698.434,175.35184,68.546036,163.86977,18.785309,68.940384
531.4899,0.026564393,729.01263,709.6467,178.15686,68.53252,166.80037,19.365776,68.91791
539.9825,0.02693785,740.9211,720.9623,180.9798,68.51051,169.76636,19.958822,68.88714
548.55774,0.027312174,752.9457,732.3811,183.82333,68.48024,172.7692,20.564585,68.84831
557.2146,0.027687322,765.0853,743.90216,186.68758,68.44171,175.81061,21.183163,68.8014
565.96075,0.028050145,777.33875,755.53436,189.57355,68.394875,178.88712,21.804466,68.74639
574.7909,0.02840357,789.7075,767.27704,192.48615,68.33996,181.99615,22.430513,68.68348
583.7047,0.02874982,802.1912,779.12836,195.42363,68.27687,185.13908,23.062853,68.61259
592.6872,0.029090567,814.79034,791.08765,198.40044,68.206,188.31299,23.702713,68.53408
601.7346,0.02942706,827.5042,803.1532,201.4186,68.12711,191.52057,24.351017,68.44774
610.86346,0.029760258,840.3416,815.3329,204.46938,68.04116,194.76495,25.008783,68.35449
620.06683,0.030090855,853.2999,827.62335,207.55655,67.947975,198.03143,25.676523,68.25419
629.33563,0.030419381,866.37317,840.0187,210.68295,67.84716,201.33029,26.354534,68.14641
638.6872,0.030746223,879.56433,852.5211,213.83385,67.738914,204.6662,27.043282,68.03136
648.122,0.031071672,892.8741,865.13104,217.00903,67.62365,208.04852,27.743092,67.909454
657.656,0.03139592,906.305,877.85077,220.19475,67.50137,211.4785,28.454279,67.78066
667.2839,0.03171912,919.8556,890.6786,223.39476,67.37206,214.95297,29.177008,67.645004
676.9853,0.032041386,933.52655,903.61505,226.62975,67.2361,218.46219,29.911484,67.50282
686.7648,0.032362778,947.31744,916.65967,229.89491,67.09331,222.00983,30.657825,67.35397
696.6319,0.03268335,961.22784,929.81165,233.17976,66.943954,225.6049,31.416145,67.1987
706.5733,0.033003118,975.25305,943.06665,236.49338,66.7875,229.23268,32.186394,67.03646
716.59705,0.033322103,989.3999,956.431,239.83403,66.62487,232.89711,32.968887,66.86816
726.7021,0.033640303,1003.6634,969.89984,243.19768,66.455536,236.59753,33.763542,66.69329
736.87573,0.033957697,1018.0416,983.47125,246.59554,66.27965,240.33589,34.57035,66.51199
747.1298,0.034274295,1032.5448,997.1551,250.02518,66.09795,244.11456,35.389744,66.32503
757.44635,0.03459006,1047.1713,1010.94965,253.50328,65.91032,247.9254,36.22172,66.132225
767.83124,0.034904998,1061.9135,1024.8473,257.01605,65.716484,251.76605,37.066086,65.93334
778.2996,0.035219055,1076.7782,1038.8551,260.55557,65.51688,255.64992,37.92311,65.7288
788.8585,0.03553223,1091.7662,1052.9733,264.11475,65.31183,259.5804,38.79289,65.51895
799.5133,0.03584449,1106.8759,1067.2004,267.68707,65.10103,263.5678,39.675404,65.30343
810.2427,0.036155816,1122.1055,1081.5349,271.29227,64.8848,267.58542,40.57064,65.0826
821.04346,0.036466178,1137.4603,1095.9814,274.93793,64.66333,271.63867,41.47883,64.85663
831.9234,0.03677555,1152.9316,1110.532,278.6086,64.43632,275.7304,42.399696,64.62524
842.8835,0.037083916,1168.5197,1125.1863,282.30286,64.203926,279.8613,43.333286,64.388535
853.92444,0.03739124,1184.2244,1139.9447,286.0201,63.966114,284.03058,44.279613,64.14653
865.04663,0.0376975,1200.0466,1154.8079,289.76117,63.72308,288.24042,45.23876,63.899387
876.2564,0.038002677,1215.9907,1169.7798,293.5234,63.475246,292.4963,46.210903,63.64755
887.5197,0.038306747,1232.06,1184.8639,297.34415,63.222897,296.78375,47.196217,63.39128
898.86597,0.038609665,1248.2505,1200.0559,301.18988,62.965816,301.11606,48.194534,63.130375
910.2959,0.038911432,1264.5598,1215.3539,305.058,62.7041,305.49057,49.205833,62.864918
921.80566,0.03921201,1280.9886,1230.7584,308.95285,62.437897,309.90558,50.23014,62.59505
933.39874,0.039511394,1297.5399,1246.2723,312.87366,62.16732,314.36624,51.26761,62.320908
945.0841,0.039809544,1314.211,1261.893,316.80878,61.892384,318.88406,52.318142,62.04248
956.8536,0.04010644,1330.9983,1277.6167,320.76312,61.61311,323.4481,53.381607,61.759785
968.6903,0.04040207,1347.9006,1293.4426,324.75232,61.329575,328.0539,54.457966,61.47292
980.61066,0.040696405,1364.9261,1309.3785,328.76788,61.04214,332.7008,55.547585,61.18223
992.6051,0.04098944,1382.0732,1325.4229,332.81772,60.750854,337.39038,56.65041,60.887756
1004.64886,0.04128114,1399.3416,1341.5752,336.92624,60.45591,342.10706,57.766422,60.589695
1016.7637,0.04157149,1416.7261,1357.8307,341.06696,60.157177,346.86572,58.895416,60.287918
1028.9713,0.041860476,1434.2306,1374.193,345.22165,59.854717,351.67523,60.03757,59.982487
1041.2577,0.04214808,1451.8529,1390.6602,349.4024,59.548878,356.52765,61.192806,59.67374
1053.6205,0.04243428,1469.5948,1407.2336,353.61316,59.239628,361.42218,62.3612,59.36166
1066.0706,0.04271907,1487.4575,1423.9148,357.84415,58.927105,366.36456,63.542797,59.04636
1078.6083,0.04300241,1505.4413,1440.7039,362.09555,58.61143,371.35443,64.73761,58.72797
1091.2291,0.0432843,1523.5427,1457.5973,366.3681,58.292793,376.3912,65.94548,58.406685
1103.9263,0.043564722,1541.7615,1474.5951,370.66888,57.970936,381.47925,67.16641,58.082237
1116.6892,0.043843668,1560.094,1491.6937,375.0045,57.64609,386.61035,68.40024,57.754864
1129.5098,0.044121113,1578.5432,1508.8961,379.38638,57.318333,391.778,69.64708,57.424633
1142.4039,0.044397056,1597.1091,1526.2023,383.7983,56.98781,396.98846,70.906944,57.09169
1155.3578,0.044671472,1615.786,1543.6064,388.2487,56.654488,402.23328,72.179535,56.756004
1168.388,0.044944342,1634.581,1561.1158,392.72797,56.318638,407.5213,73.465164,56.417847
1181.5095,0.045215666,1653.499,1578.735,397.22537,55.98061,412.8613,74.76405,56.077568
1194.7184,0.04548542,1672.5372,1596.4609,401.7426,55.640327,418.25137,76.07605,55.73508
1208.001,0.045753587,1691.6937,1614.2926,406.2917,55.29783,423.68512,77.40106,55.39043
1221.3634,0.046020184,1710.9629,1632.224,410.86057,54.953106,429.16452,78.73883,55.0436
1234.8097,0.046285175,1730.346,1650.2566,415.44696,54.606102,434.6908,80.08936,54.694534
1248.3436,0.04654856,1749.8431,1668.3905,420.0469,54.257244,440.2659,81.452675,54.343666
1261.9672,0.046810336,1769.4597,1686.6306,424.66345,53.90647,445.89288,82.828995,53.99093
1275.6544,0.04707047,1789.1927,1704.9746,429.3203,53.55391,451.56693,84.218155,53.636444
1289.369,0.04732898,1809.0409,1723.4209,434.05185,53.1997,457.28735,85.620056,53.280365
1303.1578,0.047585823,1828.9963,1741.9622,438.80423,52.84371,463.05148,87.034294,52.922543
1317.0248,0.04784102,1849.0592,1760.5983,443.5736,52.485844,468.87177,88.46087,52.562878
1330.9813,0.048094556,1869.2407,1779.3403,448.35907,52.12664,474.7636,89.9003,52.201923
1345.0309,0.048346426,1889.5381,1798.1857,453.15472,51.766273,480.72476,91.35241,51.839844
1359.1539,0.04859661,1909.9435,1817.1267,457.97263,51.404346,486.72946,92.81677,51.476242
1373.3464,0.048845105,1930.4553,1836.1621,462.8156,51.041027,492.77582,94.2933,51.111294
1387.6223,0.049091917,1951.08,1855.2974,467.67514,50.67664,498.874,95.78224,50.745308
1401.9601,0.049337022,1971.8169,1874.5332,472.57324,50.311108,505.0161,97.28358,50.378212
1416.3502,0.049580414,1992.663,1893.866,477.51566,49.944607,511.19858,98.79706,50.01018
1430.8174,0.049822096,2013.6161,1913.2935,482.4761,49.577076,517.42914,100.32258,49.64117
1445.3464,0.050062057,2034.6752,1932.8153,487.46875,49.208702,523.7053,101.86003,49.27133
1459.9346,0.0503003,2055.8403,1952.431,492.49643,48.83936,530.0277,103.409386,48.900566
1474.601,0.05053682,2077.114,1972.1432,497.54227,48.4694,536.39984,104.970726,48.529213
1489.3398,0.050771594,2098.494,1991.9501,502.61014,48.098675,542.8203,106.54387,48.157127
1504.1504,0.05100465,2119.979,2011.8502,507.69986,47.72742,549.2899,108.12879,47.78455
1519.0413,0.051235955,2141.5732,2031.8475,512.8063,47.355705,555.81085,109.72555,47.411533
1534.0096,0.05146552,2163.2727,2051.9387,517.9292,46.98357,562.38184,111.33396,47.038128
1549.0476,0.051693335,2185.0754,2072.1216,523.0741,46.611004,568.99774,112.95384,46.66432
1564.1512,0.051919412,2206.9888,2092.4033,528.252,46.23828,575.6708,114.585556,46.290382
1579.275,0.052143734,2229.0059,2112.777,533.50195,45.865303,582.37054,116.22868,45.91622
1594.4703,0.0523663,2251.14,2133.2559,538.78564,45.49246,589.14185,117.883865,45.542217
1609.7533,0.0525871,2273.382,2153.8315,544.07825,45.1196,595.97125,119.550575,45.168224
1625.1367,0.052806158,2295.73,2174.5012,549.36456,44.74675,602.86224,121.22868,44.794273
1640.6013,0.053023454,2318.1833,2195.2654,554.664,44.37409,609.80774,122.9181,44.420532
1656.1464,0.05323899,2340.7432,2216.1243,559.978,44.00151,616.807,124.618805,44.046898
1671.701,0.053452775,2363.4045,2237.074,565.373,43.629185,623.8294,126.330536,43.673534
1687.3151,0.053664804,2386.1646,2258.1116,570.7966,43.25695,630.8959,128.05305,43.300297
1703.0024,0.053875078,2409.025,2279.2383,576.23596,42.884995,638.0121,129.78639,42.92736
1718.7585,0.054083593,2431.9797,2300.4495,581.69086,42.51338,645.1758,131.5302,42.554775
1734.5822,0.054290358,2455.0293,2321.7446,587.1624,42.142006,652.38605,133.28441,42.182465
1750.4385,0.054495357,2478.1733,2343.1243,592.686,41.771114,659.6502,135.04893,41.81065
1766.3805,0.054698616,2501.423,2364.5986,598.21814,41.40079,666.9757,136.82439,41.43943
1782.4062,0.054900125,2524.7788,2386.1682,603.76184,41.031193,674.3588,138.61067,41.068954
1798.5112,0.05509988,2548.2358,2407.8284,609.31696,40.662285,681.7974,140.40747,40.69919
1814.6493,0.055297885,2571.7903,2429.5754,614.92615,40.29407,689.26825,142.21455,40.330135
1830.8527,0.05549414,2595.44,2451.4084,620.5557,39.926594,696.7869,144.03172,39.961834
1847.1134,0.055688657,2619.1816,2473.323,626.2096,39.55985,704.349,145.8587,39.594288
1863.392,0.055881426,2643.0168,2495.3213,631.9293,39.193867,711.9315,147.69556,39.227524
1879.7467,0.05607246,2666.948,2517.4058,637.6591,38.82887,719.56866,149.54234,38.86176
1896.1823,0.05626175,2690.9744,2539.5754,643.3931,38.464767,727.2667,151.39893,38.49691
1912.6931,0.056449328,2715.104,2561.8381,649.14514,38.101875,735.02216,153.26581,38.13329
1929.2825,0.056635175,2739.3306,2584.188,654.90546,37.74,742.83386,155.14246,37.770702
1945.945,0.056819286,2763.6497,2606.6213,660.6763,37.37921,750.69885,157.02861,37.40921
1962.6721,0.057001684,2788.0632,2629.139,666.46674,37.01959,758.6188,158.92429,37.048904
1979.4185,0.057182364,2812.5603,2651.7314,672.31305,36.661045,766.5713,160.82884,36.689697
1996.1846,0.05736134,2837.1458,2674.4033,678.21875,36.30362,774.546,162.74248,36.33162
2013.0253,0.0575386,2861.8242,2697.159,684.1336,35.947502,782.57513,164.66536,35.97487
2029.9343,0.057714164,2886.5923,2719.995,690.0608,35.59269,790.6537,166.59726,35.619434
2046.914,0.057888035,2911.4497,2742.9114,695.99756,35.239223,798.7847,168.5381,35.265358
2063.9612,0.058060214,2936.3933,2765.9055,701.9446,34.887054,806.96594,170.48763,34.912594
2081.0828,0.0582307,2961.4204,2788.9749,707.8921,34.536266,815.1992,172.44559,34.561222
2098.2715,0.058399517,2986.5312,2812.1194,713.84796,34.186893,823.4829,174.41197,34.21128
2115.527,0.058566656,3011.7268,2835.34,719.813,33.839012,831.81726,176.38676,33.86285
2132.847,0.058732126,3037.0022,2858.6328,725.78577,33.49259,840.2007,178.3696,33.515884
2150.2295,0.05889593,3062.357,2881.9963,731.76697,33.147617,848.6322,180.36034,33.170383
2167.6372,0.05905808,3087.7896,2905.4307,737.7937,32.804176,857.1112,182.35893,32.826424
2185.083,0.059218585,3113.301,2928.9355,743.8525,32.462334,865.63837,184.36528,32.484077
2202.5923,0.059377436,3138.892,2952.5127,749.9204,32.122066,874.2146,186.37935,32.143314
2220.1606,0.05953466,3164.558,2976.1572,755.99664,31.783373,882.83734,188.4009,31.80414
2237.7473,0.059690252,3190.3005,2999.8706,762.1233,31.446367,891.4918,190.42982,31.466656
2255.3206,0.05984421,3216.12,3023.654,768.3334,31.111095,900.15845,192.46617,31.130924
2272.96,0.059996553,3242.0266,3047.5166,774.55664,30.77768,908.87854,194.51044,30.797058
2290.674,0.06014728,3268.0232,3071.4607,780.7866,30.446114,917.6578,196.56273,30.465052
2308.4702,0.06029641,3294.1094,3095.4866,787.01654,30.116556,926.4987,198.62299,30.135065
2326.342,0.060443938,3320.2795,3119.5884,793.2466,29.788843,935.391,200.69075,29.806932
2344.277,0.060589887,3346.5278,3143.7622,799.4851,29.462976,944.33093,202.76573,29.480652
2362.2505,0.060734257,3372.8557,3168.0078,805.7573,29.13904,953.3281,204.84789,29.156317
2380.26,0.060877047,3399.2437,3192.3076,812.04755,28.81684,962.3568,206.9359,28.833723
2398.3135,0.06101828,3425.6921,3216.6624,818.34875,28.49647,971.42395,209.02985,28.512968
2416.4136,0.061157957,3452.2043,3241.0747,824.661,28.177942,980.5304,211.12976,28.194067
2434.559,0.061296094,3478.7761,3265.5405,830.98175,27.861307,989.6768,213.23538,27.877062
2452.7493,0.06143269,3505.4065,3290.0598,837.3104,27.546577,998.8622,215.34653,27.561977
2470.9856,0.06156777,3532.0962,3314.6328,843.64716,27.233759,1008.1099,217.46327,27.248808
2489.1943,0.061701305,3558.847,3339.2612,850.06696,26.922918,1017.3766,219.5855,26.937624
2507.386,0.06183334,3585.671,3363.9568,856.5708,26.614136,1026.655,221.71402,26.628508
2525.6692,0.06196388,3612.5874,3388.7378,863.06866,26.307571,1036.0042,223.84993,26.321615
2544.0315,0.062092915,3639.586,3413.5933,869.5617,26.003256,1045.4166,225.99248,26.016981
2562.469,0.062220454,3666.6648,3438.5232,876.0544,25.701105,1054.8881,228.14156,25.714518
2580.9443,0.062346514,3693.8132,3463.517,882.5726,25.401037,1064.4036,230.29639,25.414146
2599.476,0.062471107,3721.0337,3488.5767,889.1007,25.103159,1073.9692,232.45708,25.115969
2618.055,0.06259425,3748.3213,3513.698,895.6431,24.807392,1083.5995,234.62335,24.81991
2636.6738,0.06271595,3775.6648,3538.87,902.19653,24.513727,1093.276,236.79439,24.525963
2655.3262,0.0628362,3803.058,3564.0884,908.76227,24.222158,1102.9827,238.96971,24.234112
2674.0164,0.06295502,3830.5115,3589.3616,915.3454,23.932615,1112.7179,241.14993,23.944298
2692.7632,0.063072436,3858.0312,3614.696,921.933,23.645376,1122.5276,243.33542,23.656797
2711.5203,0.06318843,3885.6182,3640.092,928.5716,23.360266,1132.3851,245.52612,23.371424
2730.333,0.06330302,3913.264,3665.5427,935.2095,23.077393,1142.3,247.72142,23.088299
2749.1943,0.06341622,3940.9675,3691.0464,941.85205,22.796644,1152.2709,249.92126,22.8073
2768.0967,0.06352804,3968.719,3716.594,948.4973,22.5181,1162.2825,252.12494,22.528515
2787.0295,0.06363849,3996.5237,3742.1907,955.16125,22.24169,1172.3351,254.33273,22.251867
2805.9866,0.0637476,4024.3796,3767.8352,961.8484,21.967484,1182.4303,256.54453,21.97743
2824.9868,0.06385535,4052.2974,3793.5364,968.54956,21.69552,1192.569,258.76083,21.705242
2844.0215,0.06396176,4080.274,3819.2925,975.2709,21.425795,1202.7456,260.98148,21.435293
2863.1047,0.064066835,4108.301,3845.0945,981.99005,21.158329,1212.9677,263.2058,21.167612
2882.2346,0.064170584,4136.38,3870.9458,988.7112,20.893019,1223.2344,265.4339,20.902092
2901.4048,0.06427302,4164.508,3896.8425,995.4376,20.630007,1233.5452,267.66553,20.638874
2920.614,0.06437416,4192.689,3922.7878,1002.1739,20.369133,1243.899,269.9008,20.377798
