tfp,gr_tfp,lab,gr_lab,sigma,theta1,Eland,Fex,beta_hat
5.1149154,0.0226765,7403.0,0.01483177,0.35032,0.07410616,2.6000006,0.5,0.9922006
5.196549,0.0225634,7511.3413,0.014231287,0.34503254,0.072623625,2.540883,0.5058823,0.9915489
5.2790685,0.022450864,7616.8174,0.013663093,0.33981997,0.071169734,2.4831097,0.5117647,0.9909299
5.3624773,0.022338891,7719.5044,0.013124842,0.33468065,0.06974379,2.42665,0.517647,0.99034125
5.4467783,0.022227475,7819.476,0.012614404,0.32961428,0.068345435,2.3714743,0.5235294,0.9897807
5.531974,0.022116615,7916.804,0.01212985,0.32461932,0.06697402,2.3175528,0.52941173,0.98924637
5.6180663,0.022006309,8011.558,0.011669419,0.31969544,0.065629184,2.2648573,0.5352941,0.9887365
5.7050605,0.02189655,8103.8066,0.011231508,0.3148417,0.06431042,2.21336,0.54117644,0.98824936
5.7929573,0.021787342,8193.616,0.01081465,0.31005654,0.06301711,2.1630337,0.5470588,0.98778355
5.881759,0.021678677,8281.05,0.010417501,0.3053391,0.061748803,2.1138518,0.55294114,0.9873377
5.9714704,0.021570554,8366.172,0.01003883,0.30068967,0.060505264,2.0657883,0.55882347,0.9869105
6.062092,0.02146297,8449.043,0.0096775,0.29610565,0.05928569,2.0188172,0.56470585,0.9865009
6.153626,0.021355923,8529.724,0.009332472,0.2915873,0.058089856,1.9729143,0.57058823,0.9861078
6.2460747,0.021249412,8608.27,0.009002783,0.28713372,0.05691732,1.9280552,0.57647055,0.9857303
6.3394423,0.021143429,8684.738,0.00868754,0.28274405,0.055767637,1.8842161,0.58235294,0.98536736
6.4337287,0.021037975,8759.186,0.008385921,0.27841645,0.05464019,1.8413734,0.58823526,0.98501825
6.5289373,0.020933047,8831.664,0.008097161,0.27415162,0.053534854,1.7995052,0.59411764,0.9846822
6.625068,0.020828644,8902.226,0.007820555,0.2699472,0.052450925,1.7585888,0.6,0.9843585
6.722125,0.02072476,8970.922,0.0075554443,0.2658039,0.051388297,1.7186029,0.60588235,0.98404646
6.8201094,0.020621395,9037.801,0.007301217,0.26171947,0.05034628,1.6795262,0.61176467,0.98374546
6.9190216,0.020518545,9102.911,0.007057301,0.25769404,0.04932468,1.641338,0.61764705,0.98345494
7.018865,0.02041621,9166.3,0.0068231635,0.25372684,0.04832311,1.604018,0.62352943,0.98317444
7.1196404,0.020314382,9228.013,0.0065983078,0.24981666,0.0473411,1.5675466,0.62941176,0.98290336
7.2213497,0.020213064,9288.093,0.0063822684,0.24596316,0.046378378,1.5319043,0.6352941,0.9826412
7.3239923,0.020112252,9346.585,0.00617461,0.24216472,0.04543441,1.4970726,0.64117646,0.98238766
7.4275723,0.020011941,9403.53,0.005974925,0.2384219,0.044509087,1.4630328,0.64705884,0.98214227
7.5320897,0.01991213,9458.969,0.0057828305,0.23473269,0.04360182,1.4297671,0.6529412,0.9819046
7.637545,0.019812819,9512.942,0.0055979663,0.23109764,0.04271251,1.3972577,0.65882355,0.9816744
7.7439404,0.019714,9565.488,0.005419995,0.22751473,0.041840572,1.3654875,0.66470593,0.98145115
7.8512754,0.019615676,9616.6455,0.005248598,0.22398414,0.040985845,1.3344394,0.6705883,0.9812347
7.959552,0.019517843,9666.449,0.005083477,0.22050473,0.040147927,1.3040978,0.67647064,0.98102474
8.068771,0.019420497,9714.936,0.0049243486,0.21707621,0.039326556,1.2744458,0.682353,0.9808209
8.178933,0.019323636,9762.141,0.004770946,0.21369752,0.038521364,1.2454678,0.6882354,0.98062295
8.290037,0.019227259,9808.096,0.00462302,0.21036799,0.03773205,1.217149,0.6941178,0.98043066
8.402085,0.019131364,9852.837,0.004480331,0.20708735,0.036958374,1.189474,0.7000001,0.9802438
8.515079,0.019035945,9896.395,0.0043426543,0.20385452,0.03619996,1.1624283,0.7058825,0.98006207
8.629015,0.018941002,9938.801,0.004209778,0.2006689,0.035456542,1.1359975,0.7117648,0.97988534
8.743897,0.018846532,9980.085,0.0040815,0.1975302,0.034727883,1.1101677,0.7176472,0.9797134
8.859725,0.018752536,10020.277,0.0039576306,0.19443738,0.03401364,1.0849252,0.7235296,0.97954595
8.976497,0.018659007,10059.408,0.0038379868,0.19138989,0.033313546,1.0602567,0.7294119,0.979383
9.094214,0.018565945,10097.503,0.0037223971,0.1883871,0.032627333,1.0361491,0.7352943,0.9792242
9.212877,0.018473348,10134.591,0.0036107004,0.18542871,0.031954784,1.0125897,0.7411766,0.97906953
9.332484,0.01838121,10170.697,0.0035027391,0.18251383,0.031295598,0.9895659,0.747059,0.97891873
9.453036,0.018289534,10205.85,0.0033983672,0.17964213,0.030649554,0.9670655,0.75294137,0.9787717
9.5745325,0.018198315,10240.072,0.0032974428,0.17681244,0.03001631,0.9450768,0.75882375,0.9786283
9.696973,0.01810755,10273.391,0.0031998337,0.17402479,0.029395726,0.9235881,0.7647061,0.9784883
9.820355,0.018017238,10305.826,0.0031054127,0.1712783,0.028787497,0.9025879,0.7705884,0.9783518
9.944681,0.017927377,10337.406,0.0030140572,0.16857238,0.02819139,0.8820653,0.7764708,0.97821844
10.069951,0.017837962,10368.149,0.0029256518,0.16590683,0.027607234,0.8620093,0.78235316,0.97808826
10.196164,0.017748995,10398.08,0.0028400866,0.16328046,0.027034685,0.8424093,0.78823555,0.97796106
10.323314,0.017660473,10427.22,0.0027572564,0.16069333,0.02647363,0.823255,0.7941179,0.9778368
10.451404,0.017572388,10455.588,0.0026770597,0.15814462,0.025923794,0.80453616,0.8000003,0.9777153
10.580432,0.017484747,10483.207,0.0025994012,0.15563408,0.025385015,0.78624314,0.8058826,0.9775965
10.710397,0.017397542,10510.095,0.002524188,0.1531606,0.024856977,0.76836574,0.81176496,0.9774804
10.841298,0.017310772,10536.272,0.0024513323,0.15072426,0.024339572,0.75089496,0.81764734,0.9773668
10.973138,0.017224433,10561.758,0.0023807504,0.14832398,0.023832502,0.7338214,0.8235297,0.9772556
11.105909,0.017138524,10586.568,0.002312361,0.14595982,0.02333566,0.7171359,0.82941216,0.9771468
11.239612,0.017053045,10610.723,0.002246088,0.143631,0.022848805,0.70083004,0.8352945,0.9770403
11.374247,0.016967993,10634.239,0.002181857,0.14133702,0.022371741,0.68489486,0.84117687,0.976936
11.50981,0.016883364,10657.134,0.002119596,0.13907765,0.021904316,0.6693221,0.84705925,0.9768338
11.646302,0.016799157,10679.423,0.002059238,0.13685194,0.02144627,0.6541032,0.85294163,0.97673374
11.783719,0.01671537,10701.122,0.0020007181,0.13465963,0.020997463,0.6392305,0.858824,0.9766357
11.922056,0.016632004,10722.248,0.0019439734,0.13250054,0.02055775,0.624696,0.86470634,0.97653955
12.061322,0.016549049,10742.814,0.0018889433,0.13037392,0.02012691,0.61049193,0.8705888,0.9764453
12.201502,0.016466511,10762.838,0.0018355702,0.12827912,0.01970475,0.59661067,0.87647116,0.97635293
12.342604,0.016384384,10782.332,0.0017837996,0.12621614,0.01929116,0.58304524,0.8823535,0.9762623
12.48462,0.016302666,10801.31,0.0017335773,0.124184325,0.018885948,0.5697882,0.8882358,0.97617334
12.627549,0.016221356,10819.785,0.0016848523,0.12218321,0.01848894,0.5568327,0.8941182,0.9760861
12.771387,0.016140454,10837.773,0.0016375764,0.12021238,0.018099988,0.54417187,0.90000045,0.9760005
12.916137,0.016059952,10855.285,0.0015917,0.11827141,0.017718924,0.5317987,0.90588284,0.97591645
13.061792,0.015979853,10872.334,0.0015471785,0.1163599,0.017345604,0.5197068,0.9117652,0.9758339
13.208355,0.01590015,10888.933,0.0015039686,0.11447739,0.016979866,0.50788987,0.91764766,0.97575283
13.355816,0.015820848,10905.092,0.0014620275,0.112623505,0.016621575,0.49634168,0.92353004,0.97567326
13.504179,0.01574194,10920.824,0.0014213145,0.11079785,0.016270578,0.48505592,0.9294125,0.975595
13.653432,0.015663426,10936.139,0.0013817914,0.108999796,0.015926702,0.47402695,0.93529487,0.97551817
13.803578,0.015585306,10951.05,0.0013434194,0.10722937,0.015589868,0.46324876,0.9411772,0.97544265
13.954616,0.015507574,10965.566,0.001306163,0.10548598,0.01525991,0.45271567,0.9470595,0.9753684
14.10654,0.01543023,10979.699,0.001269986,0.10376925,0.014936692,0.44242206,0.9529419,0.97529536
14.259351,0.015353271,10993.458,0.0012348547,0.10207878,0.01462008,0.43236247,0.9588242,0.9752236
14.413039,0.0152766965,11006.854,0.001200737,0.10041421,0.0143099455,0.42253157,0.9647066,0.97515297
14.56761,0.015200501,11019.895,0.0011676009,0.098775014,0.014006136,0.4129241,0.97058904,0.97508353
14.723051,0.015124689,11032.59,0.0011354163,0.097161144,0.0137085775,0.40353513,0.9764714,0.97501516
14.879363,0.015049253,11044.95,0.0011041539,0.09557193,0.0134171,0.39435962,0.9823539,0.9749479
15.036547,0.014974194,11056.984,0.0010737852,0.09400732,0.013131624,0.3853927,0.9882363,0.9748817
15.194594,0.014899508,11068.699,0.0010442834,0.092466675,0.0128519945,0.3766298,0.9941187,0.97481656
15.353499,0.014825195,11080.105,0.0010156211,0.09094978,0.012578112,0.36806604,1.0,0.9747524
15.513262,0.014751254,11091.209,0.000987774,0.08945631,0.012309865,0.35969707,1.0,0.97468925
15.673874,0.014677682,11102.019,0.0009607166,0.08798594,0.0120471455,0.3515184,1.0,0.974627
15.835341,0.014604475,11112.543,0.0009344254,0.08653831,0.011789834,0.34352562,1.0,0.9745657
15.997648,0.014531636,11122.789,0.0009088774,0.08511297,0.011537815,0.33571473,1.0,0.9745053
16.160799,0.014459159,11132.764,0.00088405015,0.08370988,0.011291018,0.3280814,1.0,0.9744458
16.324791,0.014387042,11142.476,0.00085992174,0.08232843,0.011049299,0.32062155,1.0,0.97438717
16.489614,0.014315286,11151.93,0.0008364719,0.080968454,0.010812577,0.31333128,1.0,0.97432935
16.655266,0.014243888,11161.135,0.0008136804,0.07962966,0.010580757,0.3062069,1.0,0.9742724
16.821747,0.014172845,11170.096,0.0007915277,0.07831171,0.010353737,0.29924443,1.0,0.97421616
16.989046,0.014102157,11178.819,0.0007699948,0.07701417,0.010131402,0.2924403,1.0,0.9741608
17.157162,0.014031822,11187.3125,0.0007490637,0.07573706,0.009913702,0.28579086,1.0,0.97410613
17.326092,0.013961837,11195.582,0.0007287166,0.07447976,0.009700501,0.27929264,1.0,0.9740522
17.495829,0.013892202,11203.632,0.00070893654,0.073242,0.009491714,0.27294216,1.0,0.973999
17.66637,0.013822913,11211.469,0.0006897068,0.072023764,0.009287285,0.26673612,1.0,0.9739466
17.837711,0.013753971,11219.1,0.0006710114,0.07082452,0.009087095,0.26067114,1.0,0.9738948
18.00985,0.013685372,11226.527,0.0006528348,0.06964422,0.008891091,0.25474414,1.0,0.9738437
18.182772,0.013617116,11233.759,0.0006351619,0.068482235,0.008699142,0.24895181,1.0,0.9737932
18.356483,0.013549199,11240.8,0.0006179784,0.06733866,0.008511213,0.24329126,1.0,0.97374344
18.530975,0.013481623,11247.654,0.0006012698,0.066212974,0.008327193,0.23775938,1.0,0.97369426
18.70624,0.013414383,11254.327,0.0005850226,0.06510504,0.008147018,0.23235333,1.0,0.9736457
18.88228,0.013347477,11260.824,0.0005692234,0.06401461,0.007970612,0.22707012,1.0,0.97359776
19.05909,0.013280905,11267.148,0.0005538595,0.0629413,0.0077978834,0.22190706,1.0,0.9735504
19.236658,0.0132146645,11273.307,0.00053891836,0.061884973,0.007628773,0.2168613,1.0,0.9735036
19.414982,0.013148755,11279.301,0.000524388,0.060845282,0.0074631968,0.21193029,1.0,0.9734574
19.594053,0.013083176,11285.137,0.000510257,0.05982218,0.007301108,0.20711154,1.0,0.9734117
19.773876,0.013017922,11290.819,0.00049651356,0.058815114,0.007142396,0.20240226,1.0,0.97336656
19.95444,0.012952994,11296.351,0.00048314693,0.057824153,0.006987033,0.1978001,1.0,0.973322
20.135735,0.012888391,11301.736,0.00047014642,0.056848865,0.0068349256,0.19330262,1.0,0.97327787
20.317762,0.012824109,11306.9795,0.0004575014,0.055889115,0.006686021,0.18890731,1.0,0.9732343
20.500513,0.012760148,11312.083,0.00044520237,0.05494467,0.0065402547,0.18461207,1.0,0.9731912
20.683985,0.012696506,11317.053,0.000433239,0.054015208,0.0063975495,0.1804144,1.0,0.9731486
20.86818,0.01263318,11321.891,0.00042160193,0.053100504,0.006257843,0.17631216,1.0,0.97310644
21.053078,0.012570172,11326.601,0.00041028226,0.05220044,0.006121089,0.17230324,1.0,0.9730648
21.238676,0.012507478,11331.186,0.00039927094,0.05131479,0.005987226,0.16838545,1.0,0.97302353
21.424973,0.012445097,11335.65,0.00038855968,0.050443258,0.0058561843,0.16455683,1.0,0.97298276
21.611963,0.012383027,11339.996,0.00037813955,0.04958571,0.0057279174,0.16081522,1.0,0.9729425
21.799639,0.012321267,11344.228,0.0003680028,0.04874196,0.005602369,0.15715867,1.0,0.97290254
21.988003,0.012259813,11348.347,0.0003581412,0.047911685,0.0054794713,0.15358528,1.0,0.9728631
22.177036,0.012198667,11352.357,0.0003485472,0.04709471,0.0053591738,0.15009306,1.0,0.972824
22.366745,0.012137825,11356.262,0.00033921338,0.046290897,0.0052414304,0.14668028,1.0,0.9727853
22.557114,0.012077287,11360.0625,0.00033013264,0.045500074,0.005126192,0.14334513,1.0,0.972747
22.748146,0.012017051,11363.763,0.00032129782,0.044721942,0.0050133946,0.14008576,1.0,0.9727091
22.939829,0.011957115,11367.365,0.0003127022,0.043956324,0.004902991,0.13690053,1.0,0.9726716
23.132162,0.011897477,11370.873,0.00030433922,0.043203108,0.004794941,0.13378775,1.0,0.9726345
23.32513,0.011838139,11374.287,0.00029620226,0.042462107,0.004689195,0.13074575,1.0,0.9725977
23.518732,0.011779097,11377.612,0.00028828523,0.041732978,0.0045856903,0.12777293,1.0,0.9725613
23.712963,0.011720349,11380.849,0.00028058203,0.041015785,0.0044844057,0.1248677,1.0,0.97252524
23.907827,0.011661892,11383.999,0.00027308657,0.040310178,0.0043852776,0.12202846,1.0,0.97248954
24.103296,0.011603729,11387.066,0.0002657935,0.039615996,0.0042882636,0.11925388,1.0,0.97245413
24.299393,0.011545854,11390.053,0.00025869688,0.038933057,0.0041933195,0.1165423,1.0,0.97241914
24.496078,0.011488269,11392.961,0.0002517917,0.038261347,0.0041004186,0.11389247,1.0,0.9723844
24.693369,0.011430971,11395.791,0.00024507244,0.037600458,0.0040094946,0.11130284,1.0,0.97235
24.891253,0.0113739595,11398.547,0.00023853406,0.0369504,0.0039205244,0.108772084,1.0,0.9723159
25.089731,0.01131723,11401.2295,0.00023217141,0.036310907,0.0038334571,0.106298804,1.0,0.9722822
25.28879,0.011260783,11403.842,0.00022597998,0.035681847,0.0037482565,0.103881784,1.0,0.97224873
25.48841,0.011204619,11406.385,0.00021995502,0.03506311,0.0036648896,0.10151975,1.0,0.97221553
25.68861,0.011148737,11408.86,0.00021409203,0.034454476,0.0035833125,0.09921144,1.0,0.9721827
25.889368,0.011093131,11411.2705,0.00020838645,0.03385585,0.0035034928,0.09695557,1.0,0.9721501
26.090683,0.011037804,11413.617,0.00020283418,0.03326702,0.003425389,0.094751045,1.0,0.97211784
26.292553,0.010982752,11415.901,0.00019743083,0.03268785,0.003348967,0.09259661,1.0,0.97208583
26.494953,0.010927975,11418.125,0.00019217249,0.032118235,0.0032741965,0.0904912,1.0,0.97205406
26.6979,0.0108734695,11420.29,0.00018705506,0.03155791,0.0032010295,0.08843359,1.0,0.9720226
26.901373,0.01081924,11422.398,0.00018207505,0.03100692,0.003129455,0.08642285,1.0,0.9719914
27.10538,0.010765276,11424.45,0.0001772282,0.030464934,0.0030594177,0.084457725,1.0,0.9719605
27.309898,0.010711582,11426.448,0.00017251131,0.029931882,0.0029908943,0.08253734,1.0,0.9719298
27.51493,0.010658157,11428.393,0.00016792063,0.029407684,0.0029238581,0.0806606,1.0,0.9718994
27.720465,0.010604999,11430.287,0.0001634532,0.028892193,0.0028582783,0.0788266,1.0,0.97186923
27.926493,0.010552106,11432.13,0.00015910507,0.028385162,0.0027941125,0.07703425,1.0,0.97183925
28.133024,0.010499476,11433.925,0.00015487334,0.02788653,0.0027313381,0.075282656,1.0,0.97180957
28.340033,0.010447111,11435.672,0.00015075487,0.027396262,0.002669936,0.073570944,1.0,0.9717801
28.547516,0.010395005,11437.373,0.00014674646,0.02691407,0.0026098613,0.071898125,1.0,0.9717509
28.755482,0.0103431605,11439.029,0.00014284509,0.02643989,0.0025510928,0.07026331,1.0,0.97172195
28.963905,0.010291574,11440.642,0.00013904813,0.025973639,0.0024936064,0.06866569,1.0,0.9716932
29.172798,0.010240243,11442.211,0.00013535249,0.025515104,0.0024373673,0.06710439,1.0,0.97166467
29.38214,0.010189169,11443.74,0.0001317556,0.025064252,0.0023823571,0.065578565,1.0,0.97163635
29.59193,0.010138351,11445.228,0.00012825482,0.024620922,0.0023285467,0.0640875,1.0,0.9716083
29.802162,0.010087784,11446.676,0.00012484736,0.02418504,0.0022759147,0.06263029,1.0,0.9715804
30.012821,0.010037472,11448.086,0.000121530946,0.023756398,0.0022244274,0.06120623,1.0,0.9715527
30.223911,0.00998741,11449.459,0.00011830303,0.023334974,0.00217407,0.059814584,1.0,0.97152525
30.435429,0.0099375965,11450.795,0.0001151611,0.02292057,0.0021248101,0.0584545,1.0,0.971498
30.647345,0.009888033,11452.097,0.00011210307,0.022513159,0.0020766328,0.057125404,1.0,0.97147095
30.859682,0.009838715,11453.363,0.00010912647,0.02211258,0.0020295097,0.055826504,1.0,0.97144413
31.07242,0.009789645,11454.597,0.00010622931,0.021718744,0.0019834214,0.054557145,1.0,0.9714175
31.285545,0.009740818,11455.797,0.00010340927,0.021331532,0.0019383439,0.05331663,1.0,0.971391
