tfp,gr_tfp,lab,gr_lab,sigma,theta1,Eland,Fex,beta_hat
31.499062,0.009692236,11456.966,0.00010066443,0.020950846,0.001894257,0.05210434,1.0,0.9713648
31.712963,0.009643895,11458.104,9.799271e-05,0.020576578,0.0018511388,0.0509196,1.0,0.9713387
31.927238,0.009595795,11459.212,9.539209e-05,0.020208633,0.0018089695,0.0497618,1.0,0.9713128
32.141884,0.009547935,11460.291,9.2860784e-05,0.019846903,0.0017677286,0.048630323,1.0,0.97128713
32.356884,0.009500314,11461.341,9.0396825e-05,0.019491296,0.0017273964,0.047524583,1.0,0.97126156
32.572235,0.009452932,11462.363,8.799859e-05,0.01914175,0.0016879576,0.04644402,1.0,0.9712362
32.78795,0.009405783,11463.358,8.5664054e-05,0.018798096,0.0016493854,0.045387972,1.0,0.9712111
33.004005,0.009358872,11464.327,8.339165e-05,0.018460311,0.001611669,0.044355948,1.0,0.9711861
33.22038,0.009312194,11465.2705,8.1179736e-05,0.018128235,0.0015747835,0.043347377,1.0,0.9711613
33.437103,0.009265748,11466.189,7.9026635e-05,0.017801808,0.0015387142,0.04236175,1.0,0.9711366
33.654137,0.009219535,11467.083,7.6930875e-05,0.017480977,0.0015034468,0.041398562,1.0,0.9711122
33.871475,0.009173553,11467.953,7.4890886e-05,0.017165583,0.0014689584,0.04045729,1.0,0.9710879
34.08913,0.009127801,11468.801,7.29051e-05,0.016855609,0.0014352382,0.0395374,1.0,0.97106373
34.307083,0.009082277,11469.626,7.097215e-05,0.016550897,0.0014022635,0.038638443,1.0,0.9710397
34.52535,0.009036979,11470.43,6.909047e-05,0.016251402,0.0013700217,0.037759893,1.0,0.97101593
34.743904,0.0089919055,11471.211,6.725884e-05,0.015957035,0.0013384967,0.0369013,1.0,0.97099227
34.962738,0.008947057,11471.973,6.5475826e-05,0.015667712,0.0013076729,0.03606223,1.0,0.9709687
35.18185,0.0089024315,11472.714,6.374022e-05,0.015383362,0.0012775363,0.03524224,1.0,0.9709454
35.401222,0.008858032,11473.436,6.205079e-05,0.015103897,0.0012480719,0.034440942,1.0,0.97092223
35.62086,0.0088138515,11474.138,6.0406233e-05,0.014829215,0.0012192626,0.03365783,1.0,0.97089916
35.840763,0.008769892,11474.822,5.8805308e-05,0.014559289,0.0011910987,0.032892533,1.0,0.9708763
36.06091,0.008726152,11475.487,5.7246925e-05,0.014293993,0.0011635624,0.03214463,1.0,0.9708535
36.281303,0.00868263,11476.136,5.5729954e-05,0.014033301,0.0011366442,0.031413745,1.0,0.9708309
36.50193,0.008639325,11476.767,5.4253258e-05,0.013777088,0.0011103263,0.030699482,1.0,0.97080845
36.72278,0.008596239,11477.381,5.2815798e-05,0.013525306,0.0010845982,0.030001473,1.0,0.97078615
36.94388,0.008553363,11477.9795,5.141642e-05,0.013277887,0.0010594471,0.029319307,1.0,0.970764
37.16517,0.008510704,11478.562,5.005426e-05,0.013034758,0.0010348605,0.028652666,1.0,0.970742
37.386696,0.008468255,11479.129,4.8728165e-05,0.0127958255,0.0010108242,0.02800116,1.0,0.97072005
37.60842,0.00842602,11479.681,4.7437326e-05,0.0125610465,0.0009873285,0.027364487,1.0,0.9706983
37.830334,0.008383997,11480.218,4.618077e-05,0.01233035,0.0009643615,0.026742307,1.0,0.9706767
38.052452,0.00834218,11480.741,4.4957458e-05,0.01210367,0.0009419113,0.026134232,1.0,0.9706552
38.27476,0.008300572,11481.25,4.376663e-05,0.01188092,0.0009199652,0.025539987,1.0,0.97063386
38.49725,0.008259172,11481.746,4.260738e-05,0.011662061,0.0008985147,0.024959242,1.0,0.97061265
38.719906,0.008217978,11482.229,4.1478936e-05,0.011447024,0.00087754807,0.024391735,1.0,0.97059155
38.942738,0.008176989,11482.699,4.038035e-05,0.011235751,0.00085705536,0.0238371,1.0,0.9705706
39.165718,0.008136208,11483.156,3.9311013e-05,0.011028174,0.0008370261,0.02329513,1.0,0.97054976
39.388847,0.0080956295,11483.602,3.8270013e-05,0.010824218,0.00081744883,0.022765465,1.0,0.9705291
39.61213,0.008055253,11484.035,3.7256606e-05,0.010623839,0.0007983144,0.02224785,1.0,0.9705085
39.835552,0.008015078,11484.457,3.6270067e-05,0.010426983,0.00077961426,0.021741994,1.0,0.9704881
40.059135,0.0079751,11484.868,3.530962e-05,0.010233571,0.00076133665,0.0212476,1.0,0.9704677
40.28284,0.007935323,11485.269,3.437464e-05,0.010043544,0.0007434725,0.020764457,1.0,0.9704475
40.506683,0.007895742,11485.658,3.3464443e-05,0.009856867,0.00072601426,0.020292299,1.0,0.9704274
40.73062,0.0078563625,11486.037,3.2578442e-05,0.009673486,0.00070895377,0.019830909,1.0,0.9704074
40.95467,0.007817179,11486.406,3.171591e-05,0.009493344,0.00069228135,0.019379998,1.0,0.9703876
41.17883,0.0077781887,11486.766,3.0876214e-05,0.00931637,0.00067598734,0.018939331,1.0,0.97036785
41.40309,0.007739395,11487.116,3.0058798e-05,0.009142549,0.00066006643,0.018508693,1.0,0.97034824
41.627438,0.0077007944,11487.457,2.9263063e-05,0.008971788,0.0006445074,0.018087856,1.0,0.97032875
41.85187,0.0076623876,11487.789,2.8488428e-05,0.008804044,0.0006293028,0.017676597,1.0,0.9703094
42.0764,0.007624169,11488.111,2.7734255e-05,0.008639279,0.0006144455,0.017274655,1.0,0.9702901
42.300995,0.0075861434,11488.426,2.7000118e-05,0.008477427,0.0005999271,0.016881866,1.0,0.97027093
42.525658,0.007548307,11488.732,2.6285408e-05,0.008318457,0.0005857411,0.01649801,1.0,0.9702519
42.750416,0.0075106574,11489.029,2.558961e-05,0.008162305,0.000571879,0.016122868,1.0,0.97023296
42.975212,0.007473195,11489.32,2.491225e-05,0.00800894,0.00055833487,0.015756248,1.0,0.9702141
43.20005,0.0074359234,11489.603,2.425288e-05,0.007858313,0.0005451017,0.015398,1.0,0.9701954
43.42492,0.0073988377,11489.877,2.361099e-05,0.0077103665,0.0005321718,0.0150478985,1.0,0.97017676
43.649857,0.007361935,11490.145,2.298608e-05,0.0075650685,0.00051953905,0.014705737,1.0,0.9701583
43.874813,0.007325217,11490.405,2.2377722e-05,0.0074223597,0.00050719606,0.014371368,1.0,0.97013986
44.09981,0.00728868,11490.659,2.178545e-05,0.007282196,0.00049513613,0.014044576,1.0,0.97012156
44.32481,0.0072523295,11490.906,2.1208916e-05,0.007144565,0.00048335554,0.013725246,1.0,0.9701034
44.549854,0.0072161565,11491.146,2.0647622e-05,0.0070093954,0.00047184556,0.013413158,1.0,0.9700853
44.77488,0.007180167,11491.381,2.010121e-05,0.006876644,0.00046060054,0.013108186,1.0,0.9700673
44.999928,0.007144357,11491.609,1.9569288e-05,0.006746287,0.0004496155,0.012810147,1.0,0.97004944
45.22497,0.0071087247,11491.831,1.9051435e-05,0.006618267,0.00043888358,0.012518886,1.0,0.9700316
45.450012,0.0070732697,11492.047,1.8547285e-05,0.00649256,0.00042840006,0.012234234,1.0,0.970014
45.675026,0.0070379945,11492.257,1.8056522e-05,0.006369126,0.00041815965,0.011956079,1.0,0.9699964
45.90005,0.007002889,11492.462,1.7578683e-05,0.00624789,0.00040815398,0.011684202,1.0,0.96997887
46.12503,0.006967964,11492.661,1.7113565e-05,0.0061288713,0.00039838202,0.01141855,1.0,0.9699615
46.349995,0.0069332095,11492.855,1.6660706e-05,0.006011982,0.00038883503,0.011158909,1.0,0.9699442
46.574932,0.0068986304,11493.044,1.6219868e-05,0.005897224,0.00037951057,0.010905185,1.0,0.969927
46.799847,0.0068642213,11493.229,1.579067e-05,0.0057845297,0.00037040145,0.01065721,1.0,0.9699099
47.024685,0.006829986,11493.407,1.537286e-05,0.0056738965,0.0003615052,0.010414894,1.0,0.96989286
47.249493,0.0067959195,11493.582,1.4966101e-05,0.005565259,0.00035281497,0.010178078,1.0,0.969876
47.474224,0.006762027,11493.752,1.4570134e-05,0.0054586013,0.00034432742,0.00994666,1.0,0.9698592
47.698914,0.0067283,11493.916,1.4184634e-05,0.0053538824,0.00033603734,0.009720496,1.0,0.96984243
47.923557,0.006694741,11494.077,1.380932e-05,0.005251068,0.0003279403,0.009499465,1.0,0.9698258
48.148094,0.006661352,11494.234,1.34439715e-05,0.0051501417,0.0003200331,0.009283477,1.0,0.96980923
48.372566,0.006628127,11494.387,1.3088271e-05,0.0050510396,0.00031230933,0.009072383,1.0,0.9697928
48.596954,0.006595071,11494.535,1.2742022e-05,0.0049537686,0.00030476743,0.008866115,1.0,0.96977645
48.821278,0.006562175,11494.68,1.2404883e-05,0.0048582507,0.0002974001,0.008664503,1.0,0.9697601
49.045486,0.006529446,11494.82,1.20767045e-05,0.0047644945,0.0002902061,0.008467496,1.0,0.96974397
49.26962,0.00649688,11494.957,1.1757204e-05,0.004672466,0.00028318114,0.008274963,1.0,0.9697279
49.493626,0.006464478,11495.091,1.1446172e-05,0.0045821206,0.00027632064,0.008086817,1.0,0.96971184
49.717545,0.006432235,11495.221,1.1143346e-05,0.0044934256,0.00026962042,0.007902934,1.0,0.9696959
49.941364,0.0064001502,11495.347,1.0848524e-05,0.0044063595,0.00026307738,0.0077232243,1.0,0.9696801
50.165054,0.0063682282,11495.47,1.0561519e-05,0.0043208958,0.00025668813,0.007547608,1.0,0.96966434
50.38862,0.0063364664,11495.59,1.0282122e-05,0.004237019,0.00025044993,0.0073759956,1.0,0.96964866
50.61207,0.006304861,11495.706,1.0010098e-05,0.0041546714,0.00024435742,0.0072082723,1.0,0.96963304
50.835403,0.0062734135,11495.82,9.7452785e-06,0.0040738527,0.00023840895,0.007044362,1.0,0.96961755
51.058582,0.006242121,11495.931,9.487459e-06,0.003994526,0.00023260058,0.006884176,1.0,0.96960217
51.281616,0.006210988,11496.038,9.23648e-06,0.0039166706,0.00022692957,0.006727642,1.0,0.9695868
51.504498,0.0061800126,11496.143,8.992162e-06,0.0038402653,0.00022139303,0.006574683,1.0,0.96957153
51.727226,0.00614919,11496.244,8.754295e-06,0.0037652678,0.00021598676,0.00642519,1.0,0.9695564
51.94981,0.006118518,11496.344,8.5227e-06,0.0036916626,0.00021070827,0.006279083,1.0,0.9695413
52.172264,0.006087999,11496.44,8.297237e-06,0.0036194157,0.0002055542,0.0061362996,1.0,0.9695263
52.3945,0.006057636,11496.535,8.077769e-06,0.003548533,0.00020052354,0.0059967847,1.0,0.96951133
52.61657,0.006027427,11496.627,7.864122e-06,0.0034789674,0.00019561207,0.0058604483,1.0,0.9694965
52.83849,0.005997363,11496.716,7.656089e-06,0.0034106793,0.00019081589,0.005727184,1.0,0.9694817
53.060246,0.0059674494,11496.803,7.453562e-06,0.0033436774,0.00018613433,0.005596956,1.0,0.96946704
53.281796,0.005937686,11496.887,7.256398e-06,0.0032779216,0.00018156375,0.005469691,1.0,0.9694524
53.50314,0.0059080725,11496.97,7.064471e-06,0.0032134051,0.00017710248,0.00534533,1.0,0.96943784
53.72431,0.0058786087,11497.05,6.8776217e-06,0.0031500952,0.00017274743,0.0052237995,1.0,0.9694234
53.945312,0.0058492864,11497.127,6.6956936e-06,0.0030879609,0.00016849539,0.0051050144,1.0,0.969409
54.1661,0.005820111,11497.203,6.5185764e-06,0.0030269912,0.00016434472,0.004988933,1.0,0.9693947
54.38666,0.005791085,11497.277,6.3461653e-06,0.0029671777,0.00016029383,0.0048755007,1.0,0.96938044
54.607018,0.0057622017,11497.35,6.178313e-06,0.0029084815,0.00015633929,0.004764647,1.0,0.9693663
54.827168,0.0057334634,11497.42,6.014902e-06,0.0028508913,0.00015247936,0.0046563144,1.0,0.9693522
55.04709,0.0057048704,11497.487,5.8558217e-06,0.0027943894,0.00014871202,0.004550451,1.0,0.9693382
55.266785,0.0056764176,11497.555,5.7009356e-06,0.0027389482,0.00014503457,0.004446984,1.0,0.96932423
55.486286,0.005648106,11497.619,5.5501455e-06,0.0026845534,0.0001414452,0.0043458673,1.0,0.9693104
55.705578,0.0056199315,11497.682,5.403329e-06,0.0026311774,0.00013794136,0.0042470424,1.0,0.9692966
55.924587,0.0055919043,11497.743,5.2604237e-06,0.0025788248,0.00013452249,0.00415048,1.0,0.96928287
56.14341,0.0055640102,11497.803,5.1212696e-06,0.0025274495,0.00013118488,0.0040560937,1.0,0.9692692
56.361965,0.0055362578,11497.861,4.9858095e-06,0.0024770533,0.00012792782,0.0039638635,1.0,0.9692556
56.580284,0.0055086436,11497.918,4.8539328e-06,0.0024276082,0.00012474887,0.0038737303,1.0,0.9692421
56.798378,0.005481166,11497.973,4.7255357e-06,0.0023791029,0.00012164647,0.0037856398,1.0,0.9692287
57.016144,0.0054538315,11498.026,4.6005666e-06,0.002331533,0.00011861965,0.0036995756,1.0,0.96921533
57.233677,0.0054266304,11498.078,4.4788862e-06,0.0022848614,0.000115665396,0.0036154534,1.0,0.96920204
57.45096,0.0053995647,11498.129,4.360426e-06,0.0022390746,0.00011278222,0.003533246,1.0,0.9691888
57.667957,0.0053726356,11498.179,4.245108e-06,0.0021941697,0.00010996917,0.0034529148,1.0,0.96917564
57.8847,0.0053458395,11498.227,4.1328317e-06,0.0021501142,0.0001072237,0.0033744033,1.0,0.9691625
58.101223,0.0053191725,11498.273,4.0235086e-06,0.0021068982,0.000104544444,0.0032976642,1.0,0.96914953
58.317432,0.0052926415,11498.319,3.9170873e-06,0.0020645093,0.00010193015,0.0032226783,1.0,0.96913654
58.533386,0.0052662413,11498.363,3.8134808e-06,0.0020229327,9.9379205e-05,0.0031493958,1.0,0.96912366
58.749046,0.005239971,11498.407,3.7126044e-06,0.0019821501,9.6889955e-05,0.0030777738,1.0,0.96911085
58.964386,0.0052138367,11498.449,3.6144145e-06,0.0019421553,9.446148e-05,0.0030077933,1.0,0.9690981
59.17944,0.0051878328,11498.49,3.5188216e-06,0.0019029283,9.209197e-05,0.0029394033,1.0,0.9690854
59.394215,0.005161956,11498.53,3.425749e-06,0.0018644537,8.9779925e-05,0.0028725623,1.0,0.96907276
59.608654,0.005136214,11498.569,3.335159e-06,0.0018267275,8.7524626e-05,0.0028072558,1.0,0.9690602
59.822803,0.0051106,11498.607,3.2469636e-06,0.0017897286,8.5324245e-05,0.002743433,1.0,0.96904767
60.03663,0.005085112,11498.644,3.1610948e-06,0.001753441,8.317734e-05,0.0026810574,1.0,0.96903527
60.250214,0.005059747,11498.68,3.0774834e-06,0.0017178487,8.1082486e-05,0.0026200898,1.0,0.96902287
60.46348,0.005034509,11498.715,2.9960868e-06,0.0016829428,7.9038706e-05,0.00256051,1.0,0.9690106
60.676376,0.005009402,11498.748,2.9168575e-06,0.0016487212,7.7045355e-05,0.002502297,1.0,0.9689983
60.889,0.0049844156,11498.781,2.83971e-06,0.0016151553,7.510033e-05,0.002445397,1.0,0.96898615
61.10132,0.0049595525,11498.814,2.7645976e-06,0.0015822351,7.320266e-05,0.0023897863,1.0,0.96897405
61.31327,0.0049348176,11498.846,2.691488e-06,0.0015499636,7.135197e-05,0.002335451,1.0,0.96896195
61.524895,0.0049102064,11498.876,2.6203093e-06,0.0015183198,6.954667e-05,0.0022823527,1.0,0.96895
61.73622,0.004885715,11498.905,2.551008e-06,0.0014872876,6.778544e-05,0.0022304538,1.0,0.96893805
61.947174,0.0048613492,11498.935,2.4835472e-06,0.0014568595,6.60675e-05,0.0021797426,1.0,0.9689262
62.157803,0.0048371027,11498.963,2.4178637e-06,0.0014270261,6.4391796e-05,0.0021301792,1.0,0.9689144
62.36808,0.0048129805,11498.99,2.3539285e-06,0.0013977757,6.27574e-05,0.0020817495,1.0,0.96890265
62.578022,0.004788977,11499.017,2.2916795e-06,0.0013690981,6.116327e-05,0.00203442,1.0,0.96889096
62.78764,0.004765089,11499.043,2.2310667e-06,0.0013409742,5.960804e-05,0.0019881572,1.0,0.9688793
62.99693,0.0047413195,11499.068,2.1720525e-06,0.0013133994,5.8091075e-05,0.0019429426,1.0,0.9688677
63.205845,0.0047176727,11499.093,2.1146118e-06,0.0012863707,5.661184e-05,0.0018987661,1.0,0.9688562
63.414375,0.004694145,11499.117,2.0586942e-06,0.0012598735,5.5169217e-05,0.001855597,1.0,0.9688448
63.622604,0.004670729,11499.141,2.00424e-06,0.001233888,5.3761796e-05,0.001813398,1.0,0.9688334
63.830482,0.0046474296,11499.163,1.9512281e-06,0.0012084149,5.238926e-05,0.0017721595,1.0,0.96882206
64.03793,0.004624252,11499.186,1.8996294e-06,0.0011834502,5.105107e-05,0.001731867,1.0,0.96881074
64.24502,0.00460119,11499.207,1.8493953e-06,0.0011589737,4.9745875e-05,0.0016924916,1.0,0.96879953
64.451805,0.0045782374,11499.228,1.8004777e-06,0.0011349772,4.8472873e-05,0.0016540017,1.0,0.9687884
64.6582,0.004555398,11499.248,1.7528505e-06,0.0011114512,4.7231322e-05,0.0016163843,1.0,0.9687773
64.8642,0.0045326776,11499.268,1.7064949e-06,0.0010883947,4.6020843e-05,0.001579632,1.0,0.9687662
65.069855,0.004510068,11499.287,1.6613602e-06,0.0010657916,4.4840323e-05,0.0015437102,1.0,0.96875525
65.27506,0.0044875746,11499.307,1.6174259e-06,0.0010436409,4.3689408e-05,0.0015086113,1.0,0.9687443
65.47995,0.0044651907,11499.324,1.5746473e-06,0.0010219268,4.256701e-05,0.001474306,1.0,0.96873343
65.684425,0.004442921,11499.342,1.5330061e-06,0.0010006444,4.1472642e-05,0.0014407843,1.0,0.9687226
65.888565,0.004420757,11499.359,1.4924559e-06,0.0009797799,4.0405317e-05,0.0014080175,1.0,0.9687118
66.0923,0.0043987036,11499.377,1.4529801e-06,0.00095933,3.9364622e-05,0.0013759971,1.0,0.96870106
66.2956,0.004376766,11499.393,1.4145567e-06,0.00093929336,3.8350227e-05,0.0013447112,1.0,0.9686904
66.498535,0.0043549356,11499.409,1.3771452e-06,0.00091965345,3.7361067e-05,0.0013141336,1.0,0.9686798
66.70102,0.004333218,11499.425,1.3407309e-06,0.00090040773,3.639679e-05,0.0012842575,1.0,0.96866924
66.90315,0.0043116035,11499.439,1.305271e-06,0.0008815425,3.545647e-05,0.001255054,1.0,0.96865875
67.104904,0.004290098,11499.455,1.2707512e-06,0.0008630553,3.453975e-05,0.0012265152,1.0,0.9686483
67.30617,0.004268706,11499.469,1.2371527e-06,0.0008449417,3.364622e-05,0.0011986332,1.0,0.9686379
67.50707,0.0042474177,11499.483,1.2044392e-06,0.00082718936,3.2775042e-05,0.0011713817,1.0,0.9686276
67.70751,0.004226238,11499.497,1.172594e-06,0.0008097949,3.192584e-05,0.0011447532,1.0,0.96861726
