kplusy,lambd_haty,nuAT_haty,nuUO_haty,nuLO_haty,etaAT_haty,etaOC_haty
228.39972,0.97478056,0.6585625,-0.5078886,-0.0991318,-0.013000487,-0.19528493
234.16373,0.9830326,0.6583385,-0.507197,-0.09900855,-0.012612655,-0.19634648
240.33858,0.98979753,0.6587664,-0.5065579,-0.0990088,-0.012626736,-0.19753659
246.895,0.9956287,0.65951926,-0.5061667,-0.099066906,-0.01273468,-0.19875184
253.80974,1.000579,0.66040754,-0.5059014,-0.09910991,-0.012973755,-0.20015761
261.07056,1.0046318,0.66123044,-0.50578654,-0.09918352,-0.013334512,-0.20149203
268.6409,1.0080646,0.6620076,-0.5057935,-0.09919306,-0.013642265,-0.20291685
276.5209,1.0106153,0.66284674,-0.50591147,-0.09930553,-0.013897791,-0.20433836
284.69443,1.0126109,0.66377455,-0.5061114,-0.09947864,-0.014158978,-0.20577298
293.16336,1.0141265,0.66486955,-0.5065136,-0.09979146,-0.014422058,-0.20724829
301.91522,1.0152845,0.6659212,-0.5069668,-0.10002757,-0.014683559,-0.20875804
310.9507,1.0160868,0.6670235,-0.507494,-0.10018362,-0.014924242,-0.21028818
320.25763,1.0166104,0.6681928,-0.5081735,-0.10043884,-0.015153631,-0.21184237
329.85138,1.0167221,0.6695275,-0.50892663,-0.10087718,-0.015397294,-0.21344158
339.70532,1.0166361,0.67093533,-0.5097911,-0.10132571,-0.015548713,-0.21513638
349.81625,1.0163004,0.67253363,-0.5107831,-0.10167874,-0.015708886,-0.2168145
360.17743,1.0157881,0.67418635,-0.5118189,-0.102081574,-0.01592604,-0.2185773
370.78845,1.0150721,0.67596346,-0.5129347,-0.1025155,-0.016162112,-0.2203594
381.63464,1.01424,0.6777519,-0.5140598,-0.10295362,-0.016399324,-0.22219543
392.72415,1.0133181,0.6796566,-0.51530063,-0.10347909,-0.016634062,-0.22406587
404.06754,1.0123428,0.6816425,-0.51663405,-0.10402917,-0.016811922,-0.2259246
415.6543,1.0113177,0.68367225,-0.5180373,-0.10456712,-0.017032504,-0.22781378
427.48306,1.0102273,0.68574375,-0.5194898,-0.105101846,-0.017286852,-0.22972117
439.545,1.0091522,0.6878275,-0.5209416,-0.105674826,-0.017529026,-0.2316688
451.84198,1.008044,0.6899326,-0.52250576,-0.10624685,-0.01778385,-0.23363422
464.38074,1.0068953,0.69208086,-0.5241334,-0.1068364,-0.018045269,-0.23557195
477.162,1.0056968,0.69426495,-0.52573484,-0.107453905,-0.01824829,-0.23752445
490.17462,1.0044937,0.696508,-0.5273825,-0.10808822,-0.018476143,-0.23951659
503.42865,1.0033326,0.69876534,-0.5290921,-0.10874499,-0.018698856,-0.2415278
516.91956,1.0022167,0.70107055,-0.5309005,-0.109439604,-0.01892218,-0.24353985
530.6531,1.001085,0.70343125,-0.5327319,-0.11018597,-0.019122817,-0.24562183
544.6305,0.99995697,0.7058412,-0.53458875,-0.11093808,-0.01937215,-0.24772748
558.8497,0.99882734,0.7082743,-0.5364596,-0.11165439,-0.019631118,-0.24984163
573.3007,0.9977039,0.7107663,-0.5384083,-0.112426944,-0.019869477,-0.25202063
587.99756,0.9966301,0.71323705,-0.5404092,-0.11323534,-0.020046614,-0.25427157
602.9492,0.9955975,0.7157211,-0.54243785,-0.11401125,-0.020263523,-0.25654238
618.1537,0.99455106,0.7182435,-0.54453546,-0.11480677,-0.020497248,-0.25881514
633.6073,0.9934766,0.72079235,-0.54669225,-0.11566392,-0.020697273,-0.26107985
649.29785,0.99243426,0.7233489,-0.54880834,-0.11645202,-0.020952292,-0.26340538
665.22046,0.9914117,0.72595084,-0.5509773,-0.117241375,-0.021196827,-0.26574165
681.4019,0.99040735,0.72862136,-0.5532478,-0.11805493,-0.021434411,-0.26811284
697.8331,0.98938453,0.7313302,-0.55555403,-0.11887764,-0.021643624,-0.27041265
714.50476,0.9883997,0.7340816,-0.5578457,-0.11968462,-0.021857403,-0.27263257
731.4244,0.98742616,0.736865,-0.5601704,-0.120505,-0.022075042,-0.27486458
748.5953,0.9864646,0.73966587,-0.56258047,-0.121387236,-0.02229862,-0.27710894
765.9935,0.9854845,0.7424893,-0.565074,-0.12236405,-0.022551179,-0.27937624
783.62915,0.9845557,0.74536693,-0.56752944,-0.12332382,-0.022765547,-0.28168985
801.5112,0.98365724,0.7482766,-0.56998694,-0.1243056,-0.02297303,-0.28400892
819.64856,0.98278725,0.7512135,-0.5724672,-0.12528108,-0.02319409,-0.28636578
838.0413,0.98198104,0.7541617,-0.5750341,-0.12626322,-0.023434423,-0.28873742
856.6983,0.9812021,0.7571126,-0.57764995,-0.12727407,-0.023662448,-0.29109412
875.61755,0.9804307,0.76010734,-0.5802727,-0.12830971,-0.023857638,-0.29352158
894.80676,0.97971696,0.7632269,-0.5829694,-0.12937729,-0.024067834,-0.29594982
914.257,0.97903323,0.76637846,-0.5856814,-0.13045506,-0.024275817,-0.29840207
933.9723,0.97837496,0.769542,-0.588415,-0.13152045,-0.024490416,-0.30083916
953.9552,0.97774744,0.77271134,-0.59116817,-0.13256633,-0.024712726,-0.30325428
974.2115,0.977124,0.77591234,-0.59395504,-0.13362497,-0.024937145,-0.30567744
994.74677,0.9765054,0.7791452,-0.5967865,-0.13470423,-0.025165588,-0.30810466
1015.5546,0.9758817,0.7824491,-0.5996384,-0.13580635,-0.025371373,-0.31053033
1036.6227,0.9752521,0.7858753,-0.60251975,-0.13696355,-0.025506467,-0.31297392
1057.9604,0.97464895,0.7892414,-0.6054391,-0.13808116,-0.025768116,-0.31538668
1079.5686,0.974069,0.79261744,-0.60833025,-0.13918126,-0.026043266,-0.31787637
1101.4406,0.9735135,0.79598844,-0.6112433,-0.14029455,-0.026305154,-0.32038674
1123.602,0.97298163,0.79933673,-0.61419624,-0.14140484,-0.026565284,-0.32287505
1146.028,0.97244537,0.80274063,-0.61719817,-0.14257833,-0.02678807,-0.32537618
1168.7266,0.97191846,0.80616015,-0.6202407,-0.14377734,-0.026996374,-0.3278941
1191.7098,0.9714067,0.8095876,-0.6232999,-0.14495265,-0.027209751,-0.33038035
1214.9872,0.9709409,0.8130537,-0.6264497,-0.14617571,-0.02745895,-0.33286944
1238.5599,0.970484,0.8165132,-0.6296025,-0.14738418,-0.027660713,-0.33539456
1262.4379,0.97003156,0.81997067,-0.6327607,-0.14859655,-0.027850233,-0.33793786
1286.5901,0.9695891,0.8235029,-0.6359346,-0.14987789,-0.028071746,-0.34044302
1310.9963,0.9692116,0.8271401,-0.63912934,-0.15114559,-0.028306164,-0.34300444
1335.6799,0.96884215,0.8308102,-0.64233977,-0.15241161,-0.028523088,-0.3455658
1360.6595,0.9684688,0.8345084,-0.64556324,-0.15367134,-0.028724007,-0.3481098
1385.9365,0.9681101,0.83824843,-0.6488338,-0.15495604,-0.028949544,-0.3506599
1411.53,0.9677621,0.8419654,-0.6521049,-0.15624155,-0.02916766,-0.3531876
1437.4166,0.96742266,0.84571946,-0.6554018,-0.15755147,-0.029343434,-0.35576448
1463.5897,0.967106,0.84954375,-0.65878034,-0.15890788,-0.029529385,-0.3583584
1490.0559,0.96678245,0.85342723,-0.6621911,-0.16025291,-0.029757574,-0.3609127
1516.8386,0.96647185,0.8573277,-0.6656263,-0.16159444,-0.0299737,-0.36347145
1543.9429,0.96617585,0.8612724,-0.669114,-0.16296852,-0.030187309,-0.36604002
1571.361,0.9659307,0.8652729,-0.6726842,-0.16439234,-0.030392013,-0.36862022
1599.0914,0.9656935,0.8693024,-0.6762759,-0.16585036,-0.030599013,-0.3712285
1627.1066,0.9654325,0.8732829,-0.6797331,-0.16720617,-0.03084439,-0.37383324
1655.4178,0.96518147,0.87728703,-0.68312454,-0.16852245,-0.031112522,-0.37641734
1684.0507,0.96490985,0.881287,-0.68652093,-0.16985175,-0.03136538,-0.37903017
1712.9788,0.96463764,0.88529634,-0.6899656,-0.17121893,-0.031585082,-0.3816623
1742.1746,0.96443117,0.889256,-0.6934778,-0.17264006,-0.031821117,-0.38425592
1771.7346,0.96422994,0.89317834,-0.6969539,-0.17399998,-0.03204502,-0.386805
1801.6542,0.9640176,0.8971318,-0.7004892,-0.17538652,-0.03226313,-0.3893551
1831.9213,0.96379614,0.9011282,-0.70407814,-0.17680043,-0.0324929,-0.39192012
1862.505,0.96358705,0.9051388,-0.7076831,-0.17826767,-0.032685444,-0.39447445
1893.4039,0.96338546,0.9091699,-0.71130824,-0.1797523,-0.03286612,-0.3970232
1924.6586,0.96315926,0.9131457,-0.714977,-0.18120763,-0.033089958,-0.39958087
1956.2153,0.9629375,0.917094,-0.71860194,-0.18266061,-0.03335969,-0.40208277
1988.0741,0.9627339,0.9210442,-0.72222,-0.18414082,-0.033598274,-0.4045817
2020.263,0.9625256,0.9249917,-0.72583246,-0.18563294,-0.03380896,-0.40708032
2052.7834,0.962322,0.9289619,-0.7295105,-0.18716104,-0.03400998,-0.40961123
2085.6377,0.96212244,0.9329542,-0.73325413,-0.1887249,-0.034201294,-0.4121743
2118.8245,0.9619168,0.936947,-0.7369603,-0.19028693,-0.034389585,-0.41472703
2152.3147,0.9617119,0.9409219,-0.7406361,-0.19185075,-0.03457278,-0.41727015
2186.1565,0.96150404,0.9449274,-0.7443626,-0.19342496,-0.034761995,-0.41978782
2220.3274,0.9612793,0.94894826,-0.7480923,-0.19499187,-0.0349513,-0.42229488
2254.812,0.9610271,0.9530035,-0.75184226,-0.19657964,-0.035128266,-0.42480662
2289.6057,0.9608075,0.957078,-0.75563735,-0.19819438,-0.035297304,-0.42733404
2324.7056,0.9606179,0.9611919,-0.7594691,-0.19978945,-0.03545007,-0.4298962
2360.1233,0.9604343,0.9653314,-0.76332104,-0.20139161,-0.03560233,-0.4324554
2395.8813,0.9602574,0.96952164,-0.7672269,-0.20302673,-0.035747305,-0.43502125
2431.989,0.9600879,0.9737592,-0.77115834,-0.2046943,-0.035902247,-0.43757492
2468.4355,0.95992196,0.97801495,-0.77506095,-0.2063643,-0.036090165,-0.44009858
2505.225,0.95975554,0.98229736,-0.77898943,-0.20804358,-0.036276832,-0.442621
2542.3481,0.9596044,0.9865986,-0.78294164,-0.20972684,-0.03646581,-0.44514406
2579.7922,0.959473,0.9909167,-0.78691417,-0.21141239,-0.036657616,-0.4476669
2617.5664,0.95934415,0.99526083,-0.7909084,-0.21310538,-0.036848187,-0.45018694
2655.6772,0.9592159,0.99963105,-0.7949261,-0.21480648,-0.03703761,-0.45270422
2694.1335,0.95909107,1.0040212,-0.79896516,-0.21651089,-0.037224263,-0.45521405
2732.919,0.9589418,1.0084567,-0.80305386,-0.21824692,-0.037391677,-0.4577203
2772.0166,0.95879066,1.0128813,-0.8071427,-0.21997972,-0.03752376,-0.4602186
2811.4678,0.9586737,1.0173459,-0.8112801,-0.22172071,-0.037671924,-0.46276513
2851.265,0.9585453,1.0218842,-0.81544936,-0.22347383,-0.03784263,-0.4653175
2891.4094,0.9584124,1.0264556,-0.819639,-0.22523719,-0.03801553,-0.46786416
2931.8992,0.95829844,1.0309972,-0.82381034,-0.22698133,-0.03817445,-0.47038856
2972.7283,0.9581919,1.0355269,-0.82798564,-0.22872037,-0.03834556,-0.47291037
3013.883,0.95809436,1.0400777,-0.8321777,-0.23048481,-0.038521618,-0.4754361
3055.3677,0.9579917,1.0446761,-0.83640015,-0.23225015,-0.038722202,-0.47792074
3097.2112,0.9578835,1.049308,-0.84060603,-0.23402947,-0.038900673,-0.4803577
3139.407,0.9577676,1.053967,-0.84483874,-0.23582172,-0.039069995,-0.4827965
3181.944,0.95764315,1.0586443,-0.84909606,-0.23760699,-0.039223656,-0.4852432
3224.8132,0.9575249,1.0633304,-0.85336393,-0.23936301,-0.039371908,-0.48768285
3268.018,0.9574014,1.0680536,-0.85767263,-0.24112996,-0.039519474,-0.49012738
3311.542,0.95727813,1.0728358,-0.8620657,-0.24291019,-0.03967899,-0.49258822
3355.4082,0.9571936,1.0776103,-0.86646724,-0.24471696,-0.039831027,-0.4950786
3399.6196,0.95710653,1.0824101,-0.87088937,-0.246531,-0.039981782,-0.4975651
3444.184,0.9570161,1.0872347,-0.87533253,-0.24835294,-0.04013154,-0.5000477
3489.0942,0.95693886,1.092072,-0.8797866,-0.25016153,-0.040304035,-0.5025111
3534.3608,0.9568629,1.0969265,-0.88425064,-0.25196674,-0.040486276,-0.50496507
3580.001,0.95677876,1.1017523,-0.88868535,-0.25376442,-0.04067616,-0.50743264
3625.993,0.9566841,1.1065476,-0.8931068,-0.25558978,-0.040815547,-0.5098587
3672.317,0.95658326,1.111369,-0.8975379,-0.2574397,-0.040962145,-0.51226866
3718.9612,0.95647895,1.1162202,-0.9019764,-0.25931013,-0.041124746,-0.5146671
3765.9287,0.9563751,1.1210945,-0.90642995,-0.2611855,-0.041286543,-0.5170598
3813.2222,0.95627093,1.1259923,-0.91089976,-0.26306638,-0.04144752,-0.5194471
3860.8518,0.9561653,1.1309137,-0.9153865,-0.264953,-0.041607544,-0.52182925
3908.8206,0.95605505,1.1358557,-0.91989297,-0.26684445,-0.04176396,-0.5242008
3957.1274,0.9559775,1.1408042,-0.92442465,-0.26874405,-0.04191415,-0.52656937
4005.7734,0.9559238,1.1457666,-0.928977,-0.2706517,-0.04206218,-0.5289398
4054.755,0.95586383,1.1507508,-0.933555,-0.27257544,-0.04220514,-0.5312999
4104.0723,0.9557967,1.155753,-0.9381531,-0.27451727,-0.042344302,-0.53365046
4153.7266,0.95572615,1.160776,-0.9427643,-0.27646434,-0.042483717,-0.53599656
4203.7246,0.9556519,1.1658213,-0.94739246,-0.27841672,-0.04262182,-0.53833747
4254.0625,0.9555745,1.1708899,-0.95203876,-0.28037617,-0.042758778,-0.5406737
4304.7544,0.9555115,1.1760092,-0.9567406,-0.28237352,-0.042889208,-0.5430213
4355.797,0.9554429,1.1811508,-0.9614602,-0.28437683,-0.04301852,-0.54536426
4407.18,0.955377,1.1862937,-0.96618307,-0.2863941,-0.043161824,-0.5477023
4458.9116,0.9553052,1.1914463,-0.97091925,-0.28840774,-0.043311328,-0.55003697
4511.0376,0.95526063,1.1966089,-0.9756902,-0.2903865,-0.043482244,-0.55233496
4563.569,0.95521915,1.2017772,-0.98042935,-0.29240307,-0.043631077,-0.55458754
4616.4604,0.95516896,1.2069503,-0.9851796,-0.29441744,-0.043778762,-0.5568405
4669.676,0.955097,1.2121481,-0.9899355,-0.29646432,-0.04390034,-0.5590841
4723.2246,0.95502216,1.217366,-0.99470484,-0.29851547,-0.04402119,-0.5613213
4777.1055,0.95494366,1.2226039,-0.9994877,-0.30057046,-0.044141084,-0.56355214
4831.328,0.95487463,1.2278694,-1.0042939,-0.30264413,-0.044268668,-0.56579727
4885.9023,0.95481753,1.233128,-1.0090894,-0.30474904,-0.04440026,-0.5681219
4940.823,0.95475423,1.2384061,-1.0138999,-0.30685955,-0.044530734,-0.570439
4996.099,0.95468473,1.2436913,-1.0187179,-0.3089856,-0.0446575,-0.5727298
5051.7207,0.95461726,1.2489893,-1.0235571,-0.31110573,-0.044786423,-0.5749988
5107.6777,0.9545446,1.2543125,-1.0284116,-0.3132304,-0.044911087,-0.5772628
5163.9736,0.95447373,1.2596487,-1.0332848,-0.31534573,-0.045035973,-0.5795139
5220.643,0.954406,1.2649627,-1.0381732,-0.3174399,-0.045180142,-0.5817404
5277.6807,0.9543197,1.2702903,-1.0430789,-0.3195445,-0.045309916,-0.58395725
5335.078,0.9542268,1.2756411,-1.0479962,-0.3216527,-0.04544097,-0.5861723
5392.788,0.9541359,1.2810148,-1.0529099,-0.32375386,-0.04557921,-0.58839166
5450.7944,0.9540389,1.2863475,-1.057827,-0.32582206,-0.045705646,-0.590586
5509.102,0.95394075,1.2916963,-1.0627507,-0.3278919,-0.04583177,-0.59277254
5567.7085,0.95384216,1.297056,-1.0676728,-0.32996696,-0.045958728,-0.5949497
5626.6123,0.95374286,1.3024266,-1.0725939,-0.33204687,-0.046085835,-0.5971177
5685.823,0.9536418,1.3078125,-1.0775217,-0.33412796,-0.046212777,-0.5992778
5745.338,0.9535384,1.3132136,-1.082456,-0.3362108,-0.046339646,-0.6014303
5805.1577,0.9534323,1.3186297,-1.0873971,-0.33829486,-0.0464662,-0.6035753
5865.3057,0.9533216,1.3240367,-1.0923393,-0.3403697,-0.04658048,-0.6057062
5925.7544,0.9532075,1.3294545,-1.0972974,-0.34245,-0.046688348,-0.6078262
5986.507,0.95309,1.3348868,-1.1022621,-0.34453163,-0.046796083,-0.6099387
6047.541,0.9529773,1.3403449,-1.1072357,-0.34663922,-0.046910763,-0.6120391
6108.8423,0.9528674,1.3458207,-1.1122131,-0.3487564,-0.047028422,-0.6141293
6170.39,0.95276093,1.3513379,-1.1172378,-0.35091907,-0.047127724,-0.616238
6232.202,0.95265794,1.3568548,-1.1222596,-0.35307452,-0.047224402,-0.6183434
6294.2827,0.95256114,1.3623844,-1.127301,-0.35522482,-0.04731725,-0.6204405
6356.666,0.95249164,1.3679737,-1.1324223,-0.35737997,-0.04741454,-0.6225134
6419.396,0.9524369,1.3735789,-1.1375413,-0.35952032,-0.047524914,-0.624562
6482.461,0.95237494,1.3792015,-1.1426667,-0.3616601,-0.04762116,-0.62660223
6545.855,0.9523095,1.3848281,-1.147793,-0.36380628,-0.047725096,-0.6286488
6609.5933,0.9522408,1.3904463,-1.1529119,-0.36594808,-0.047831222,-0.6307135
6673.686,0.95216376,1.3960719,-1.1580356,-0.36808634,-0.047933936,-0.632777
6738.115,0.95207804,1.4017072,-1.1631671,-0.37022698,-0.04803975,-0.6348305
6802.866,0.95198596,1.4073492,-1.1683036,-0.37236974,-0.04815033,-0.6368704
6867.94,0.95188737,1.4130027,-1.1734458,-0.37451303,-0.04826069,-0.63890314
6933.318,0.9517833,1.4186676,-1.1785934,-0.37665778,-0.048370153,-0.6409279
6998.998,0.95168936,1.4243559,-1.1837716,-0.3788448,-0.04845345,-0.6429342
7064.9663,0.9515914,1.4300535,-1.1889518,-0.38103122,-0.048536852,-0.6449323
7131.21,0.9514894,1.4357564,-1.1941476,-0.3832258,-0.048627675,-0.6469121
7197.704,0.9513848,1.4414599,-1.1993709,-0.3854375,-0.04873377,-0.64886296
7264.449,0.9512795,1.4471705,-1.204592,-0.38764703,-0.048839927,-0.65080416
7331.4473,0.95117325,1.4528879,-1.2098113,-0.38985458,-0.04894626,-0.6527364
7398.6997,0.9510654,1.4586122,-1.2150292,-0.3920601,-0.04905276,-0.65465975
7466.214,0.9509554,1.4643424,-1.2202454,-0.3942637,-0.049159363,-0.6565738
7533.981,0.950843,1.4700793,-1.22546,-0.39646488,-0.04926586,-0.6584793
7601.987,0.9507245,1.4758247,-1.2306641,-0.39866155,-0.049364924,-0.6603875
7670.2354,0.9506044,1.481575,-1.2358651,-0.4008553,-0.04946372,-0.66228676
7738.728,0.95048296,1.4873304,-1.241063,-0.40304646,-0.049562976,-0.66417646
7807.474,0.9503595,1.4930905,-1.2462583,-0.4052352,-0.049662307,-0.66605693
7876.4644,0.9502343,1.4988548,-1.2514503,-0.40742123,-0.049761936,-0.66792846
7945.702,0.95010674,1.504623,-1.2566394,-0.40960473,-0.04986167,-0.6697905
8015.1934,0.94997257,1.510388,-1.2618285,-0.411784,-0.049964428,-0.6716556
8084.9575,0.94986403,1.5161244,-1.2670155,-0.4139685,-0.050061077,-0.6735224
8154.964,0.9497722,1.521853,-1.2722012,-0.41615763,-0.050153285,-0.6753767
8225.1455,0.94968736,1.5276293,-1.2774332,-0.41837502,-0.050248265,-0.67721957
8295.642,0.94963837,1.5334136,-1.2826637,-0.42059866,-0.050309896,-0.67906475
8366.491,0.9496067,1.5392044,-1.2879174,-0.4228266,-0.050356254,-0.68091875
8437.666,0.94956505,1.5450053,-1.2931821,-0.42506063,-0.05040452,-0.6827655
8509.148,0.94952095,1.5508195,-1.2984772,-0.4273099,-0.05045986,-0.6846054
8581.011,0.9494765,1.556633,-1.3038058,-0.42956454,-0.05052288,-0.6864442
8653.23,0.94941854,1.5624517,-1.309139,-0.4318182,-0.050585866,-0.6882771
8725.753,0.94935656,1.5682883,-1.3144739,-0.43408877,-0.050660968,-0.6901132
8798.6,0.9492949,1.5741291,-1.3198105,-0.43636066,-0.050747365,-0.6919536
8871.765,0.94922376,1.5799719,-1.3251485,-0.43862975,-0.050834626,-0.6937878
8945.241,0.9491438,1.5858165,-1.3304855,-0.4408964,-0.05092205,-0.69561476
9019.002,0.9490559,1.5916626,-1.335821,-0.44315997,-0.051009163,-0.6974338
9093.044,0.9489608,1.5975093,-1.3411534,-0.44542006,-0.05109635,-0.6992447
9167.345,0.9488598,1.6033556,-1.3464817,-0.44767657,-0.051183537,-0.7010478
9241.912,0.9487533,1.6092016,-1.3518051,-0.44992918,-0.051270887,-0.7028419
9316.721,0.9486419,1.6150461,-1.3571228,-0.4521777,-0.051358104,-0.70462775
9391.776,0.9485258,1.6208887,-1.3624339,-0.4544219,-0.051445186,-0.7064054
9467.09,0.94840723,1.6267258,-1.3677423,-0.45667148,-0.051520213,-0.70819604
9542.649,0.9482844,1.63256,-1.3730468,-0.45891786,-0.05159484,-0.70997995
9618.444,0.9481572,1.6383914,-1.3783438,-0.4611595,-0.051669255,-0.7117549
9694.479,0.9480256,1.6442193,-1.3836339,-0.46339607,-0.051744074,-0.7135205
9770.73,0.94789076,1.6500441,-1.388916,-0.4656277,-0.05181898,-0.7152773
9847.219,0.94776106,1.6558619,-1.3941927,-0.46785682,-0.05189322,-0.71702486
9923.945,0.9476285,1.6616734,-1.3994616,-0.47008082,-0.051967457,-0.7187631
10000.921,0.94749194,1.6674786,-1.4047215,-0.4722993,-0.052042425,-0.7204922
10078.116,0.94735086,1.6732798,-1.4099736,-0.47451273,-0.052117348,-0.72221255
10155.542,0.94720554,1.679076,-1.4152176,-0.47672114,-0.05219233,-0.72392386
10233.174,0.94705665,1.6848668,-1.4204521,-0.47892392,-0.052267194,-0.72562605
10311.021,0.94690454,1.6906521,-1.4256778,-0.48112118,-0.052342445,-0.72731936
10389.076,0.9467499,1.6964309,-1.430892,-0.48331255,-0.052417606,-0.72900337
10467.315,0.94659257,1.7022034,-1.4360964,-0.48549813,-0.05249293,-0.73067796
10545.746,0.94643325,1.7079687,-1.4412893,-0.48767734,-0.052568287,-0.73234296
